idOceny;idAktor
559751;243
559752;23
559753;220
559754;5
559755;195
559756;46
559757;307
559758;333
559759;414
559760;6
559761;359
559762;405
559763;198
559764;357
559765;175
559766;31
559767;328
559768;24
559769;160
559770;384
559771;158
559772;171
559773;184
559774;214
559775;418
559776;256
559777;376
559778;201
559779;235
559780;294
559781;466
559782;115
559783;264
559784;391
559785;67
559786;187
559787;225
559788;246
559789;429
559790;173
559791;145
559792;54
559793;328
559794;11
559795;449
559796;394
559797;104
559798;291
559799;368
559800;175
559801;184
559802;238
559803;330
559804;353
559805;351
559806;414
559807;319
559808;301
559809;347
559810;9
559811;453
559812;71
559813;96
559814;382
559815;377
559816;119
559817;66
559818;348
559819;133
559820;308
559821;210
559822;348
559823;182
559824;206
559825;300
559826;42
559827;188
559828;201
559829;381
559830;72
559831;22
559832;198
559833;362
559834;56
559835;134
559836;168
559837;350
559838;254
559839;219
559840;354
559841;436
559842;346
559843;46
559844;71
559845;130
559846;271
559847;407
559848;200
559849;97
559850;128
559851;178
559852;92
559853;309
559854;166
559855;175
559856;91
559857;492
559858;330
559859;1
559860;373
559861;203
559862;44
559863;287
559864;108
559865;266
559866;331
559867;24
559868;493
559869;213
559870;117
559871;284
559872;430
559873;313
559874;390
559875;448
559876;77
559877;28
559878;418
559879;379
559880;461
559881;50
559882;183
559883;305
559884;457
559885;274
559886;433
559887;205
559888;95
559889;422
559890;351
559891;280
559892;64
559893;30
559894;152
559895;102
559896;141
559897;199
559898;142
559899;360
559900;466
559901;311
559902;263
559903;370
559904;188
559905;258
559906;82
559907;84
559908;469
559909;261
559910;40
559911;479
559912;327
559913;186
559914;456
559915;302
559916;333
559917;189
559918;427
559919;462
559920;431
559921;168
559922;344
559923;398
559924;299
559925;410
559926;261
559927;239
559928;487
559929;210
559930;268
559931;364
559932;276
559933;415
559934;175
559935;141
559936;80
559937;241
559938;441
559939;465
559940;275
559941;279
559942;498
559943;312
559944;486
559945;89
559946;439
559947;493
559948;263
559949;442
559950;299
559951;439
559952;499
559953;267
559954;197
559955;19
559956;483
559957;119
559958;426
559959;281
559960;226
559961;259
559962;29
559963;445
559964;406
559965;216
559966;59
559967;227
559968;438
559969;136
559970;386
559971;246
559972;135
559973;163
559974;384
559975;236
559976;449
559977;271
559978;388
559979;27
559980;362
559981;485
559982;484
559983;153
559984;396
559985;108
559986;11
559987;438
559988;210
559989;324
559990;471
559991;268
559992;457
559993;183
559994;47
559995;399
559996;29
559997;78
559998;476
559999;226
560000;31
560001;131
560002;219
560003;423
560004;270
560005;267
560006;176
560007;278
560008;52
560009;231
560010;187
560011;443
560012;420
560013;413
560014;235
560015;341
560016;329
560017;170
560018;215
560019;255
560020;2
560021;353
560022;262
560023;182
560024;128
560025;499
560026;298
560027;138
560028;130
560029;185
560030;400
560031;461
560032;52
560033;464
560034;64
560035;1
560036;132
560037;91
560038;296
560039;34
560040;288
560041;484
560042;136
560043;481
560044;147
560045;119
560046;342
560047;395
560048;162
560049;173
560050;17
560051;345
560052;136
560053;170
560054;346
560055;101
560056;79
560057;187
560058;344
560059;98
560060;82
560061;280
560062;407
560063;60
560064;67
560065;28
560066;126
560067;66
560068;192
560069;33
560070;481
560071;428
560072;212
560073;351
560074;454
560075;307
560076;244
560077;131
560078;362
560079;480
560080;117
560081;320
560082;137
560083;54
560084;3
560085;172
560086;222
560087;305
560088;68
560089;197
560090;55
560091;172
560092;127
560093;458
560094;147
560095;429
560096;137
560097;322
560098;388
560099;317
560100;231
560101;352
560102;347
560103;77
560104;321
560105;63
560106;265
560107;298
560108;125
560109;193
560110;388
560111;472
560112;455
560113;477
560114;347
560115;328
560116;458
560117;144
560118;132
560119;463
560120;446
560121;87
560122;395
560123;95
560124;424
560125;344
560126;67
560127;139
560128;403
560129;56
560130;455
560131;68
560132;142
560133;345
560134;196
560135;121
560136;349
560137;226
560138;111
560139;294
560140;392
560141;324
560142;365
560143;333
560144;286
560145;482
560146;218
560147;17
560148;138
560149;412
560150;277
560151;15
560152;286
560153;219
560154;331
560155;31
560156;136
560157;345
560158;387
560159;298
560160;256
560161;468
560162;317
560163;399
560164;336
560165;349
560166;67
560167;224
560168;12
560169;153
560170;326
560171;179
560172;173
560173;40
560174;413
560175;102
560176;240
560177;133
560178;469
560179;2
560180;120
560181;212
560182;92
560183;288
560184;27
560185;281
560186;197
560187;356
560188;394
560189;242
560190;447
560191;90
560192;397
560193;212
560194;323
560195;476
560196;71
560197;414
560198;362
560199;88
560200;295
560201;379
560202;389
560203;461
560204;342
560205;350
560206;156
560207;291
560208;34
560209;48
560210;279
560211;12
560212;468
560213;1
560214;317
560215;229
560216;314
560217;262
560218;343
560219;197
560220;415
560221;110
560222;361
560223;433
560224;448
560225;425
560226;50
560227;109
560228;335
560229;441
560230;201
560231;475
560232;369
560233;24
560234;297
560235;61
560236;476
560237;329
560238;435
560239;234
560240;351
560241;35
560242;330
560243;157
560244;316
560245;11
560246;231
560247;285
560248;141
560249;205
560250;188
560251;98
560252;135
560253;498
560254;471
560255;266
560256;451
560257;332
560258;295
560259;198
560260;18
560261;287
560262;476
560263;27
560264;462
560265;189
560266;27
560267;481
560268;235
560269;467
560270;458
560271;233
560272;390
560273;39
560274;465
560275;48
560276;13
560277;188
560278;189
560279;30
560280;147
560281;311
560282;247
560283;231
560284;302
560285;319
560286;150
560287;152
560288;270
560289;204
560290;494
560291;77
560292;212
560293;71
560294;124
560295;172
560296;388
560297;277
560298;182
560299;95
560300;389
560301;281
560302;358
560303;350
560304;147
560305;479
560306;357
560307;480
560308;255
560309;44
560310;61
560311;254
560312;200
560313;447
560314;496
560315;69
560316;193
560317;169
560318;452
560319;252
560320;191
560321;176
560322;210
560323;448
560324;402
560325;460
560326;445
560327;138
560328;432
560329;42
560330;219
560331;398
560332;328
560333;308
560334;381
560335;119
560336;435
560337;48
560338;406
560339;410
560340;418
560341;221
560342;455
560343;242
560344;418
560345;84
560346;189
560347;428
560348;69
560349;406
560350;231
560351;329
560352;258
560353;160
560354;371
560355;361
560356;236
560357;410
560358;202
560359;133
560360;133
560361;331
560362;78
560363;44
560364;170
560365;87
560366;311
560367;326
560368;109
560369;207
560370;336
560371;5
560372;251
560373;80
560374;196
560375;9
560376;174
560377;288
560378;19
560379;364
560380;130
560381;192
560382;241
560383;271
560384;202
560385;346
560386;104
560387;193
560388;75
560389;353
560390;378
560391;3
560392;134
560393;45
560394;216
560395;198
560396;354
560397;354
560398;307
560399;280
560400;321
560401;263
560402;433
560403;262
560404;368
560405;474
560406;217
560407;236
560408;45
560409;450
560410;239
560411;327
560412;220
560413;94
560414;214
560415;311
560416;56
560417;412
560418;333
560419;128
560420;94
560421;133
560422;463
560423;80
560424;313
560425;168
560426;61
560427;119
560428;323
560429;40
560430;500
560431;370
560432;247
560433;40
560434;261
560435;332
560436;449
560437;141
560438;291
560439;25
560440;1
560441;294
560442;403
560443;463
560444;295
560445;37
560446;401
560447;499
560448;96
560449;327
560450;77
560451;488
560452;278
560453;452
560454;455
560455;169
560456;437
560457;486
560458;229
560459;96
560460;367
560461;222
560462;66
560463;310
560464;298
560465;319
560466;393
560467;315
560468;428
560469;124
560470;86
560471;435
560472;50
560473;81
560474;347
560475;126
560476;457
560477;425
560478;175
560479;481
560480;422
560481;136
560482;373
560483;118
560484;266
560485;374
560486;36
560487;453
560488;369
560489;179
560490;409
560491;300
560492;485
560493;432
560494;120
560495;288
560496;188
560497;199
560498;394
560499;118
560500;148
560501;99
560502;243
560503;430
560504;187
560505;145
560506;364
560507;133
560508;373
560509;121
560510;75
560511;173
560512;178
560513;370
560514;154
560515;260
560516;498
560517;135
560518;128
560519;406
560520;381
560521;276
560522;150
560523;493
560524;36
560525;346
560526;346
560527;423
560528;142
560529;99
560530;426
560531;360
560532;308
560533;257
560534;500
560535;198
560536;403
560537;306
560538;215
560539;456
560540;229
560541;224
560542;72
560543;339
560544;62
560545;461
560546;469
560547;179
560548;350
560549;202
560550;326
560551;86
560552;99
560553;304
560554;416
560555;11
560556;427
560557;46
560558;438
560559;93
560560;196
560561;300
560562;201
560563;392
560564;416
560565;351
560566;114
560567;265
560568;436
560569;315
560570;206
560571;298
560572;207
560573;8
560574;327
560575;21
560576;234
560577;69
560578;365
560579;391
560580;21
560581;55
560582;236
560583;45
560584;220
560585;32
560586;208
560587;222
560588;122
560589;377
560590;128
560591;475
560592;214
560593;114
560594;493
560595;297
560596;228
560597;32
560598;493
560599;205
560600;431
560601;364
560602;474
560603;153
560604;103
560605;469
560606;187
560607;221
560608;163
560609;193
560610;244
560611;235
560612;215
560613;106
560614;222
560615;217
560616;258
560617;490
560618;246
560619;338
560620;436
560621;132
560622;359
560623;365
560624;212
560625;269
560626;315
560627;396
560628;184
560629;48
560630;108
560631;367
560632;370
560633;6
560634;402
560635;175
560636;369
560637;479
560638;281
560639;485
560640;26
560641;386
560642;3
560643;478
560644;95
560645;485
560646;115
560647;57
560648;336
560649;128
560650;211
560651;451
560652;352
560653;337
560654;263
560655;440
560656;462
560657;132
560658;375
560659;467
560660;213
560661;444
560662;466
560663;7
560664;488
560665;321
560666;39
560667;132
560668;31
560669;475
560670;151
560671;117
560672;387
560673;496
560674;102
560675;29
560676;265
560677;399
560678;25
560679;60
560680;350
560681;272
560682;218
560683;205
560684;256
560685;269
560686;22
560687;311
560688;158
560689;421
560690;104
560691;156
560692;9
560693;372
560694;417
560695;206
560696;378
560697;67
560698;496
560699;442
560700;180
560701;281
560702;108
560703;183
560704;62
560705;289
560706;152
560707;381
560708;218
560709;335
560710;333
560711;418
560712;253
560713;260
560714;53
560715;155
560716;438
560717;370
560718;216
560719;80
560720;64
560721;240
560722;473
560723;24
560724;377
560725;245
560726;102
560727;364
560728;165
560729;155
560730;72
560731;196
560732;165
560733;326
560734;28
560735;203
560736;335
560737;373
560738;203
560739;199
560740;16
560741;341
560742;407
560743;95
560744;182
560745;357
560746;89
560747;162
560748;33
560749;317
560750;478
560751;79
560752;168
560753;35
560754;359
560755;402
560756;300
560757;347
560758;16
560759;183
560760;54
560761;231
560762;230
560763;139
560764;66
560765;279
560766;47
560767;429
560768;275
560769;13
560770;480
560771;142
560772;196
560773;498
560774;418
560775;128
560776;118
560777;11
560778;42
560779;184
560780;291
560781;265
560782;466
560783;428
560784;205
560785;161
560786;228
560787;66
560788;10
560789;173
560790;467
560791;382
560792;20
560793;295
560794;190
560795;371
560796;148
560797;49
560798;160
560799;242
560800;84
560801;60
560802;193
560803;223
560804;46
560805;185
560806;389
560807;304
560808;393
560809;12
560810;238
560811;107
560812;259
560813;481
560814;442
560815;302
560816;61
560817;404
560818;214
560819;122
560820;338
560821;135
560822;443
560823;47
560824;10
560825;409
560826;428
560827;147
560828;383
560829;426
560830;202
560831;404
560832;77
560833;85
560834;418
560835;105
560836;81
560837;403
560838;48
560839;387
560840;469
560841;406
560842;406
560843;479
560844;107
560845;320
560846;487
560847;12
560848;275
560849;176
560850;442
560851;215
560852;281
560853;155
560854;99
560855;9
560856;485
560857;32
560858;177
560859;61
560860;174
560861;30
560862;60
560863;251
560864;191
560865;481
560866;87
560867;337
560868;416
560869;52
560870;222
560871;117
560872;262
560873;357
560874;271
560875;341
560876;123
560877;111
560878;186
560879;144
560880;96
560881;174
560882;103
560883;393
560884;454
560885;162
560886;144
560887;6
560888;343
560889;241
560890;225
560891;418
560892;278
560893;224
560894;162
560895;164
560896;276
560897;314
560898;330
560899;50
560900;186
560901;30
560902;144
560903;239
560904;239
560905;10
560906;487
560907;371
560908;195
560909;68
560910;249
560911;262
560912;140
560913;492
560914;334
560915;267
560916;257
560917;121
560918;335
560919;336
560920;45
560921;297
560922;32
560923;162
560924;329
560925;8
560926;293
560927;64
560928;170
560929;266
560930;87
560931;445
560932;374
560933;226
560934;194
560935;318
560936;295
560937;281
560938;477
560939;176
560940;432
560941;484
560942;23
560943;413
560944;267
560945;449
560946;390
560947;339
560948;385
560949;379
560950;321
560951;272
560952;76
560953;126
560954;2
560955;147
560956;300
560957;163
560958;384
560959;222
560960;6
560961;48
560962;408
560963;300
560964;147
560965;282
560966;319
560967;411
560968;225
560969;29
560970;371
560971;62
560972;258
560973;477
560974;341
560975;1
560976;191
560977;91
560978;14
560979;466
560980;205
560981;56
560982;447
560983;136
560984;95
560985;361
560986;139
560987;485
560988;102
560989;113
560990;134
560991;51
560992;437
560993;478
560994;18
560995;154
560996;338
560997;152
560998;115
560999;3
561000;18
561001;316
561002;404
561003;498
561004;344
561005;318
561006;327
561007;345
561008;53
561009;53
561010;69
561011;275
561012;342
561013;497
561014;43
561015;238
561016;381
561017;137
561018;189
561019;380
561020;252
561021;306
561022;330
561023;311
561024;476
561025;197
561026;183
561027;82
561028;234
561029;314
561030;153
561031;455
561032;273
561033;309
561034;237
561035;312
561036;176
561037;165
561038;293
561039;282
561040;100
561041;273
561042;123
561043;114
561044;224
561045;276
561046;347
561047;279
561048;444
561049;68
561050;142
561051;30
561052;448
561053;459
561054;385
561055;285
561056;121
561057;130
561058;161
561059;105
561060;84
561061;241
561062;179
561063;98
561064;160
561065;240
561066;448
561067;141
561068;48
561069;248
561070;39
561071;121
561072;494
561073;87
561074;280
561075;82
561076;316
561077;214
561078;202
561079;378
561080;248
561081;338
561082;3
561083;488
561084;189
561085;393
561086;101
561087;69
561088;174
561089;493
561090;389
561091;70
561092;60
561093;465
561094;412
561095;178
561096;284
561097;97
561098;478
561099;336
561100;226
561101;370
561102;420
561103;465
561104;144
561105;177
561106;474
561107;353
561108;487
561109;297
561110;359
561111;437
561112;93
561113;304
561114;306
561115;323
561116;423
561117;176
561118;265
561119;57
561120;335
561121;438
561122;418
561123;42
561124;323
561125;110
561126;61
561127;326
561128;96
