idOceny;idRezyser
828205;534
828206;557
828207;598
828208;522
828209;555
828210;597
828211;545
828212;587
828213;507
828214;538
828215;600
828216;517
828217;532
828218;561
828219;596
828220;599
828221;588
828222;500
828223;551
828224;583
828225;567
828226;532
828227;516
828228;582
828229;507
828230;547
828231;589
828232;562
828233;525
828234;556
828235;534
828236;584
828237;554
828238;540
828239;510
828240;581
828241;545
828242;581
828243;501
828244;586
828245;527
828246;510
828247;592
828248;567
828249;550
828250;542
828251;528
828252;523
828253;559
828254;556
828255;508
828256;541
828257;509
828258;533
828259;570
828260;538
828261;521
828262;574
828263;551
828264;549
828265;552
828266;559
828267;590
828268;547
828269;570
828270;500
828271;599
828272;532
828273;525
828274;565
828275;590
828276;518
828277;543
828278;570
828279;519
828280;531
828281;567
828282;594
828283;583
828284;598
828285;515
828286;575
828287;534
828288;582
828289;519
828290;542
828291;518
828292;525
828293;589
828294;524
828295;510
828296;509
828297;583
828298;562
828299;512
828300;580
828301;530
828302;581
828303;573
828304;596
828305;560
828306;515
828307;523
828308;566
828309;579
828310;566
828311;587
828312;546
828313;593
828314;537
828315;510
828316;503
828317;553
828318;563
828319;544
828320;525
828321;592
828322;571
828323;502
828324;509
828325;511
828326;552
828327;509
828328;596
828329;580
828330;542
828331;558
828332;577
828333;525
828334;572
828335;571
828336;530
828337;535
828338;507
828339;544
828340;598
828341;564
828342;533
828343;505
828344;571
828345;562
828346;532
828347;587
828348;593
828349;501
828350;502
828351;507
828352;528
828353;533
828354;589
828355;568
828356;569
828357;507
828358;518
828359;532
828360;568
828361;530
828362;566
828363;560
828364;574
828365;547
828366;516
828367;571
828368;548
828369;576
828370;543
828371;578
828372;587
828373;513
828374;557
828375;598
828376;514
828377;529
828378;588
828379;534
828380;547
828381;542
828382;549
828383;573
828384;575
828385;541
828386;591
828387;592
828388;533
828389;567
828390;538
828391;582
828392;535
828393;507
828394;545
828395;563
828396;555
828397;534
828398;521
828399;509
828400;513
828401;597
828402;500
828403;525
828404;532
828405;596
828406;556
828407;552
828408;526
828409;532
828410;527
828411;591
828412;568
828413;550
828414;534
828415;510
828416;587
828417;562
828418;504
828419;559
828420;566
828421;558
828422;550
828423;600
828424;539
828425;527
828426;590
828427;586
828428;538
828429;538
828430;570
828431;532
828432;525
828433;545
828434;539
828435;596
828436;507
828437;581
828438;523
828439;573
828440;526
828441;508
828442;546
828443;557
828444;504
828445;582
828446;595
828447;533
828448;592
828449;559
828450;567
828451;559
828452;571
828453;557
828454;575
828455;514
828456;564
828457;527
828458;571
828459;549
828460;530
828461;548
828462;531
828463;512
828464;592
828465;548
828466;521
828467;543
828468;531
828469;587
828470;563
828471;512
828472;520
828473;597
828474;548
828475;529
828476;536
828477;526
828478;563
828479;594
828480;586
828481;580
828482;536
828483;584
828484;502
828485;594
828486;531
828487;581
828488;505
828489;592
828490;593
828491;539
828492;553
828493;574
828494;517
828495;599
828496;533
828497;536
828498;512
828499;549
828500;545
828501;570
828502;518
828503;517
828504;550
828505;581
828506;582
828507;594
828508;570
828509;565
828510;536
828511;529
828512;578
828513;587
828514;504
828515;512
828516;506
828517;588
828518;536
828519;503
828520;514
828521;522
828522;527
828523;582
828524;528
828525;507
828526;580
828527;544
828528;589
828529;546
828530;538
828531;572
828532;503
828533;571
828534;573
828535;550
828536;573
828537;561
828538;562
828539;546
828540;589
828541;592
828542;510
828543;553
828544;569
828545;571
828546;505
828547;579
828548;519
828549;564
828550;571
828551;581
828552;572
828553;577
828554;567
828555;581
828556;548
828557;518
828558;563
828559;563
828560;572
828561;535
828562;596
828563;528
828564;565
828565;576
828566;512
828567;560
828568;567
828569;545
828570;545
828571;573
828572;545
828573;595
828574;515
828575;547
828576;504
828577;510
828578;518
828579;548
828580;567
828581;553
828582;554
828583;566
828584;518
828585;503
828586;584
828587;505
828588;516
828589;513
828590;545
828591;600
828592;519
828593;505
828594;528
828595;546
828596;555
828597;539
828598;570
828599;597
828600;561
828601;511
828602;509
828603;533
828604;534
828605;544
828606;595
828607;509
828608;506
828609;594
828610;565
828611;582
828612;598
828613;596
828614;529
828615;518
828616;578
828617;585
828618;596
828619;527
828620;582
828621;501
828622;588
828623;575
828624;529
828625;557
828626;563
828627;590
828628;517
828629;585
828630;542
828631;582
828632;546
828633;552
828634;521
828635;548
828636;514
828637;590
828638;501
828639;572
828640;591
828641;549
828642;525
828643;594
828644;548
828645;514
828646;598
828647;591
828648;591
828649;537
828650;566
828651;528
828652;509
828653;593
828654;514
828655;509
828656;535
828657;579
828658;593
828659;568
828660;502
828661;590
828662;578
828663;548
828664;571
828665;519
828666;597
828667;580
828668;563
828669;568
828670;511
828671;534
828672;553
828673;556
828674;519
828675;564
828676;528
828677;524
828678;580
828679;560
828680;546
828681;600
828682;600
828683;531
828684;524
828685;541
828686;587
828687;557
828688;592
828689;557
828690;570
828691;552
828692;533
828693;584
828694;560
828695;501
828696;539
828697;584
828698;592
828699;563
828700;515
828701;529
828702;502
828703;510
828704;566
828705;585
828706;549
828707;508
828708;568
828709;574
828710;524
828711;521
828712;548
828713;528
828714;580
828715;545
828716;583
828717;589
828718;523
828719;572
828720;558
828721;558
828722;521
828723;519
828724;546
828725;556
828726;543
828727;507
828728;533
828729;548
828730;586
828731;598
828732;539
828733;505
828734;559
828735;526
828736;569
828737;527
828738;558
828739;511
828740;524
828741;576
828742;575
828743;524
828744;537
828745;576
828746;555
828747;551
828748;569
828749;525
828750;512
828751;504
828752;509
828753;553
828754;523
828755;567
828756;581
828757;554
828758;545
828759;583
828760;531
828761;592
828762;562
828763;524
828764;516
828765;554
828766;553
828767;507
828768;521
828769;518
828770;557
828771;557
828772;566
828773;571
828774;501
828775;517
828776;565
828777;550
828778;511
828779;521
828780;501
828781;573
828782;598
828783;592
828784;579
828785;551
828786;501
828787;533
828788;571
828789;582
828790;544
828791;512
828792;581
828793;593
828794;542
828795;534
828796;544
828797;574
828798;561
828799;555
828800;553
828801;575
828802;573
828803;576
828804;554
828805;566
828806;536
828807;588
828808;547
828809;548
828810;558
828811;561
828812;552
828813;554
828814;530
828815;521
828816;518
828817;527
828818;570
828819;534
828820;592
828821;581
828822;553
828823;533
828824;587
828825;588
828826;555
828827;542
828828;567
828829;536
828830;523
828831;526
828832;551
828833;587
828834;572
828835;555
828836;561
828837;515
828838;582
828839;504
828840;594
828841;532
828842;510
828843;510
828844;583
828845;523
828846;563
828847;574
828848;559
828849;518
828850;536
828851;513
828852;519
828853;573
828854;505
828855;517
828856;526
828857;510
828858;577
828859;515
828860;531
828861;563
828862;513
828863;518
828864;538
828865;569
828866;540
828867;591
828868;506
828869;548
828870;580
828871;529
828872;533
828873;542
828874;526
828875;564
828876;594
828877;556
828878;577
828879;531
828880;580
828881;591
828882;564
828883;531
828884;557
828885;587
828886;535
828887;519
828888;538
828889;571
828890;566
828891;566
828892;517
828893;557
828894;549
828895;501
828896;566
828897;550
828898;524
828899;600
828900;543
828901;596
828902;545
828903;593
828904;515
828905;534
828906;502
828907;582
828908;518
828909;530
828910;558
828911;508
828912;586
828913;559
828914;564
828915;531
828916;511
828917;554
828918;578
828919;534
828920;595
828921;541
828922;501
828923;526
828924;600
828925;580
828926;572
828927;559
828928;552
828929;561
828930;562
828931;520
828932;529
828933;564
828934;517
828935;560
828936;596
828937;526
828938;502
828939;565
828940;571
828941;577
828942;570
828943;547
828944;565
828945;521
828946;576
828947;587
828948;560
828949;582
828950;561
828951;514
828952;503
828953;571
828954;566
828955;553
828956;575
828957;566
828958;507
828959;534
828960;539
828961;572
828962;501
828963;599
828964;583
828965;528
828966;551
828967;506
828968;522
828969;575
828970;563
828971;516
828972;501
828973;554
828974;560
828975;514
828976;505
828977;531
828978;556
828979;525
828980;590
828981;558
828982;512
828983;559
828984;536
828985;559
828986;564
828987;587
828988;579
828989;544
828990;573
828991;535
828992;524
828993;595
828994;526
828995;586
828996;569
828997;595
828998;512
828999;595
829000;552
829001;594
829002;538
829003;569
829004;600
829005;540
829006;532
829007;577
829008;584
829009;549
829010;559
829011;516
829012;549
829013;573
829014;505
829015;581
829016;501
829017;531
829018;518
829019;575
829020;568
829021;510
829022;521
829023;554
829024;549
829025;542
829026;579
829027;553
829028;584
829029;566
829030;511
829031;560
829032;547
829033;564
829034;531
829035;504
829036;519
829037;577
829038;524
829039;587
829040;563
829041;514
829042;521
829043;592
829044;514
829045;522
829046;595
829047;502
829048;544
829049;561
829050;527
829051;547
829052;512
829053;509
829054;585
829055;521
829056;551
829057;524
829058;544
829059;596
829060;573
829061;541
829062;576
829063;599
829064;585
829065;553
829066;590
829067;525
829068;516
829069;549
829070;564
829071;537
829072;600
829073;524
829074;537
829075;503
829076;543
829077;539
829078;501
829079;573
829080;561
829081;522
829082;541
829083;587
829084;599
829085;567
829086;511
829087;522
829088;587
829089;592
829090;529
829091;542
829092;591
829093;565
829094;594
829095;599
829096;508
829097;588
829098;512
829099;568
829100;521
829101;514
829102;530
829103;585
829104;525
829105;550
829106;573
829107;594
829108;558
829109;515
829110;566
829111;590
829112;567
829113;578
829114;524
829115;580
829116;544
829117;548
829118;504
829119;596
829120;526
829121;531
829122;500
829123;575
829124;592
829125;530
829126;596
829127;547
829128;585
829129;561
829130;560
829131;531
829132;570
829133;526
829134;537
829135;568
829136;528
829137;576
829138;518
829139;524
829140;545
829141;505
829142;568
829143;550
829144;544
829145;521
829146;536
829147;576
829148;523
829149;600
829150;531
829151;535
829152;544
829153;535
829154;578
829155;542
829156;554
829157;576
829158;596
829159;584
829160;524
829161;565
829162;544
829163;517
829164;535
829165;589
829166;512
829167;592
829168;515
829169;563
829170;562
829171;540
829172;555
829173;532
829174;591
829175;504
829176;562
829177;528
829178;551
829179;501
829180;596
829181;546
829182;509
829183;591
829184;600
829185;554
829186;572
829187;502
829188;545
829189;540
829190;528
829191;521
829192;547
829193;500
829194;526
829195;585
829196;551
829197;581
829198;524
829199;511
829200;582
829201;527
829202;532
829203;595
829204;533
829205;545
829206;598
829207;598
829208;595
829209;575
829210;509
829211;544
829212;506
829213;564
829214;592
829215;500
829216;577
829217;513
829218;501
829219;574
829220;510
829221;552
829222;593
829223;515
829224;590
829225;559
829226;523
829227;554
829228;505
829229;548
829230;551
829231;555
829232;545
829233;565
829234;574
829235;535
829236;580
829237;580
829238;503
829239;540
829240;576
829241;541
829242;565
829243;598
829244;557
829245;547
829246;518
829247;571
829248;565
829249;567
829250;571
829251;558
829252;595
829253;510
829254;553
829255;534
829256;586
829257;547
829258;560
829259;587
829260;580
829261;547
829262;551
829263;582
829264;527
829265;512
829266;509
829267;579
829268;569
829269;503
829270;523
829271;600
829272;519
829273;555
829274;505
829275;599
829276;539
829277;511
829278;506
829279;551
829280;578
829281;503
829282;594
829283;525
829284;573
829285;533
829286;544
829287;588
829288;561
829289;527
829290;534
829291;513
829292;514
829293;600
829294;548
829295;533
829296;552
829297;534
829298;534
829299;550
829300;566
829301;559
829302;591
829303;524
829304;537
829305;538
829306;548
829307;507
829308;540
829309;518
829310;572
829311;532
829312;596
829313;537
829314;585
829315;573
829316;535
829317;530
829318;514
829319;513
829320;500
829321;531
829322;580
829323;586
829324;567
829325;576
829326;586
829327;572
829328;593
829329;519
829330;585
829331;523
829332;548
829333;561
829334;564
829335;545
829336;552
829337;516
829338;593
829339;592
829340;558
829341;516
829342;529
829343;591
829344;533
829345;596
829346;579
829347;591
829348;501
829349;543
829350;546
829351;501
829352;573
829353;568
829354;502
829355;511
829356;544
829357;581
829358;549
829359;592
829360;570
829361;527
829362;589
829363;536
829364;569
829365;548
829366;503
829367;507
829368;521
829369;580
829370;572
829371;580
829372;542
829373;559
829374;575
829375;596
829376;541
829377;500
829378;520
829379;557
829380;596
829381;572
829382;547
829383;550
829384;524
829385;547
829386;536
829387;576
829388;596
829389;541
829390;517
829391;534
829392;572
829393;503
829394;536
829395;577
829396;501
829397;512
829398;577
829399;547
829400;581
829401;565
829402;559
829403;581
829404;518
829405;554
829406;579
829407;523
829408;595
829409;539
829410;525
829411;585
829412;505
829413;508
829414;588
829415;504
829416;562
829417;517
829418;536
829419;569
829420;530
829421;524
829422;503
829423;578
829424;583
829425;538
829426;547
829427;589
829428;561
829429;549
829430;557
829431;518
829432;554
829433;500
829434;528
829435;586
829436;501
829437;564
829438;580
829439;546
829440;519
829441;586
829442;553
829443;589
829444;550
829445;595
829446;534
829447;563
829448;520
829449;529
829450;500
829451;562
829452;527
829453;579
829454;507
829455;588
829456;583
829457;591
829458;570
829459;576
829460;534
829461;516
829462;592
829463;561
829464;576
829465;537
829466;511
829467;588
829468;550
829469;526
829470;590
829471;531
829472;523
829473;597
829474;586
829475;558
829476;507
829477;557
829478;541
829479;526
829480;520
829481;594
829482;595
829483;548
829484;592
829485;571
829486;579
829487;513
829488;595
829489;556
829490;570
829491;518
829492;558
829493;516
829494;590
829495;505
829496;536
829497;599
829498;562
