idOceny;idUzytkownika
45655;16
45656;32
45657;55
45658;13
45659;22
45660;58
45661;12
45662;7
45663;69
45664;35
45665;64
45666;36
45667;24
45668;57
45669;43
45670;34
45671;35
45672;25
45673;23
45674;39
45675;41
45676;0
45677;49
45678;8
45679;4
45680;55
45681;23
45682;15
45683;46
45684;7
45685;60
45686;3
45687;25
45688;25
45689;58
45690;22
45691;51
45692;52
45693;19
45694;14
45695;62
45696;61
45697;53
45698;3
45699;60
45700;19
45701;51
45702;23
45703;53
45704;14
45705;12
45706;50
45707;40
45708;29
45709;29
45710;15
45711;66
45712;35
45713;0
45714;49
45715;27
45716;28
45717;63
45718;37
45719;59
45720;2
45721;37
45722;43
45723;53
45724;62
45725;67
45726;21
45727;11
45728;41
45729;54
45730;40
45731;13
45732;1
45733;32
45734;56
45735;46
45736;0
45737;50
45738;63
45739;3
45740;19
45741;50
45742;5
45743;35
45744;16
45745;50
45746;18
45747;33
45748;44
45749;38
45750;7
45751;66
45752;56
45753;4
45754;3
45755;13
45756;49
45757;61
45758;20
45759;23
45760;1
45761;43
45762;63
45763;30
45764;8
45765;22
45766;52
45767;20
45768;59
45769;31
45770;37
45771;14
45772;59
45773;37
45774;63
45775;3
45776;29
45777;6
45778;12
45779;51
45780;58
45781;16
45782;42
45783;34
45784;3
45785;32
45786;61
45787;56
45788;65
45789;30
45790;68
45791;46
45792;3
45793;10
45794;39
45795;24
45796;53
45797;60
45798;46
45799;67
45800;23
45801;9
45802;28
45803;18
45804;15
45805;20
45806;49
45807;13
45808;12
45809;36
45810;56
45811;10
45812;23
45813;48
45814;32
45815;21
45816;10
45817;58
45818;45
45819;42
45820;25
45821;56
45822;5
45823;14
45824;9
45825;31
45826;20
45827;25
45828;56
45829;11
45830;16
45831;48
45832;53
45833;56
45834;34
45835;45
45836;13
45837;29
45838;28
45839;27
45840;5
45841;54
45842;54
45843;58
45844;47
45845;28
45846;66
45847;37
45848;58
45849;11
45850;36
45851;34
45852;30
45853;40
45854;2
45855;49
45856;31
45857;20
45858;62
45859;26
45860;12
45861;30
45862;27
45863;67
45864;39
45865;31
45866;47
45867;56
45868;29
45869;8
45870;59
45871;67
45872;36
45873;15
45874;63
45875;17
45876;8
45877;62
45878;12
45879;66
45880;7
45881;28
45882;10
45883;39
45884;11
45885;1
45886;32
45887;63
45888;20
45889;69
45890;21
45891;37
45892;10
45893;59
45894;8
45895;46
45896;5
45897;33
45898;19
45899;35
45900;49
45901;50
45902;55
45903;35
45904;0
45905;12
45906;6
45907;59
45908;34
45909;51
45910;37
45911;30
45912;66
45913;33
45914;13
45915;5
45916;9
45917;21
45918;66
45919;52
45920;51
45921;35
45922;54
45923;26
45924;18
45925;4
45926;43
45927;33
45928;65
45929;10
45930;54
45931;19
45932;22
45933;9
45934;34
45935;33
45936;27
45937;30
45938;5
45939;53
45940;14
45941;22
45942;59
45943;27
45944;33
45945;37
45946;29
45947;68
45948;47
45949;13
45950;1
45951;50
45952;33
45953;19
45954;40
45955;20
45956;24
45957;52
45958;25
45959;43
45960;5
45961;41
45962;34
45963;11
45964;35
45965;23
45966;5
45967;32
45968;20
45969;5
45970;14
45971;2
45972;65
45973;48
45974;33
45975;40
45976;1
45977;0
45978;38
45979;28
45980;54
45981;38
45982;9
45983;34
45984;5
45985;15
45986;17
45987;16
45988;57
45989;42
45990;61
45991;20
45992;41
45993;44
45994;48
45995;27
45996;44
45997;17
45998;56
45999;18
46000;30
46001;9
46002;29
46003;61
46004;37
46005;35
46006;50
46007;25
46008;50
46009;31
46010;7
46011;36
46012;34
46013;17
46014;40
46015;16
46016;47
46017;33
46018;17
46019;30
46020;20
46021;55
46022;31
46023;34
46024;40
46025;17
46026;52
46027;38
46028;63
46029;69
46030;58
46031;18
46032;8
46033;31
46034;16
46035;2
46036;31
46037;31
46038;18
46039;43
46040;5
46041;61
46042;9
46043;5
46044;3
46045;7
46046;8
46047;60
46048;50
46049;15
46050;59
46051;17
46052;17
46053;7
46054;10
46055;43
46056;35
46057;30
46058;41
46059;44
46060;44
46061;12
46062;25
46063;16
46064;27
46065;35
46066;16
46067;27
46068;66
46069;29
46070;23
46071;40
46072;65
46073;0
46074;49
46075;39
46076;34
46077;40
46078;41
46079;10
46080;1
46081;40
46082;60
46083;67
46084;30
46085;31
46086;15
46087;11
46088;23
46089;26
46090;60
46091;63
46092;32
46093;34
46094;32
46095;37
46096;40
46097;43
46098;66
46099;47
46100;39
46101;42
46102;29
46103;34
46104;5
46105;27
46106;23
46107;18
46108;6
46109;54
46110;35
46111;7
46112;45
46113;43
46114;63
46115;41
46116;51
46117;59
46118;51
46119;14
46120;55
46121;7
46122;10
46123;0
46124;51
46125;57
46126;36
46127;56
46128;60
46129;40
46130;8
46131;5
46132;55
46133;8
46134;22
46135;43
46136;68
46137;37
46138;69
46139;23
46140;40
46141;58
46142;53
46143;40
46144;39
46145;29
46146;2
46147;54
46148;18
46149;66
46150;38
46151;21
46152;30
46153;61
46154;58
46155;68
46156;68
46157;66
46158;25
46159;58
46160;44
46161;19
46162;17
46163;34
46164;69
46165;35
46166;45
46167;16
46168;20
46169;66
46170;26
46171;35
46172;32
46173;22
46174;4
46175;45
46176;23
46177;2
46178;62
46179;31
46180;43
46181;29
46182;48
46183;13
46184;0
46185;44
46186;66
46187;42
46188;42
46189;39
46190;63
46191;58
46192;61
46193;40
46194;51
46195;42
46196;32
46197;23
46198;9
46199;39
46200;67
46201;2
46202;43
46203;57
46204;47
46205;46
46206;65
46207;65
46208;8
46209;40
46210;6
46211;55
46212;40
46213;62
46214;52
46215;20
46216;54
46217;54
46218;23
46219;65
46220;56
46221;20
46222;52
46223;31
46224;64
46225;12
46226;43
46227;44
46228;36
46229;46
46230;59
46231;23
46232;32
46233;47
46234;23
46235;21
46236;14
46237;55
46238;52
46239;23
46240;22
46241;14
46242;42
46243;54
46244;5
46245;22
46246;51
46247;40
46248;44
46249;33
46250;68
46251;7
46252;52
46253;23
46254;21
46255;57
46256;33
46257;18
46258;48
46259;25
46260;25
46261;34
46262;26
46263;4
46264;69
46265;9
46266;38
46267;5
46268;15
46269;21
46270;37
46271;11
46272;23
46273;65
46274;46
46275;66
46276;43
46277;42
46278;36
46279;0
46280;68
46281;66
46282;46
46283;58
46284;61
46285;27
46286;51
46287;8
46288;5
46289;15
46290;36
46291;17
46292;55
46293;2
46294;40
46295;39
46296;46
46297;37
46298;69
46299;20
46300;69
46301;42
46302;35
46303;9
46304;31
46305;68
46306;67
46307;46
46308;1
46309;16
46310;40
46311;58
46312;63
46313;61
46314;40
46315;4
46316;69
46317;63
46318;52
46319;59
46320;20
46321;37
46322;8
46323;33
46324;30
46325;32
46326;24
46327;25
46328;36
46329;48
46330;16
46331;42
46332;65
46333;61
46334;4
46335;19
46336;2
46337;37
46338;11
46339;29
46340;45
46341;64
46342;69
46343;23
46344;61
46345;52
46346;17
46347;49
46348;29
46349;23
46350;6
46351;12
46352;2
46353;51
46354;2
46355;62
46356;23
46357;13
46358;39
46359;18
46360;0
46361;39
46362;18
46363;42
46364;49
46365;65
46366;22
46367;38
46368;14
46369;2
46370;0
46371;31
46372;2
46373;34
46374;50
46375;65
46376;29
46377;51
46378;14
46379;38
46380;44
46381;68
46382;55
46383;1
46384;26
46385;14
46386;41
46387;3
46388;7
46389;49
46390;11
46391;53
46392;32
46393;15
46394;41
46395;29
46396;51
46397;69
46398;21
46399;16
46400;59
46401;32
46402;20
46403;27
46404;54
46405;16
46406;8
46407;54
46408;17
46409;17
46410;13
46411;23
46412;53
46413;11
46414;27
46415;22
46416;5
46417;27
46418;42
46419;14
46420;9
46421;8
46422;41
46423;62
46424;23
46425;65
46426;13
46427;43
46428;49
46429;13
46430;30
46431;28
46432;33
46433;1
46434;53
46435;42
46436;58
46437;46
46438;52
46439;26
46440;19
46441;15
46442;39
46443;6
46444;5
46445;54
46446;13
46447;12
46448;57
46449;36
46450;39
46451;26
46452;8
46453;28
46454;35
46455;22
46456;47
46457;33
46458;30
46459;48
46460;54
46461;14
46462;62
46463;55
46464;56
46465;27
46466;10
46467;32
46468;39
46469;13
46470;20
46471;13
46472;37
46473;67
46474;15
46475;15
46476;16
46477;30
46478;51
46479;13
46480;50
46481;18
46482;18
46483;12
46484;59
46485;8
46486;28
46487;50
46488;65
46489;7
46490;61
46491;51
46492;62
46493;21
46494;36
46495;57
46496;9
46497;17
46498;40
46499;30
46500;16
46501;19
46502;57
46503;69
46504;35
46505;1
46506;39
46507;44
46508;32
46509;5
46510;23
46511;36
46512;38
46513;6
46514;36
46515;1
46516;21
46517;8
46518;62
46519;15
46520;31
46521;69
46522;49
46523;31
46524;66
46525;6
46526;56
46527;48
46528;6
46529;57
46530;47
46531;43
46532;32
46533;26
46534;28
46535;41
46536;31
46537;37
46538;33
46539;56
46540;50
46541;47
46542;25
46543;43
46544;67
46545;47
46546;3
46547;18
46548;0
46549;68
46550;37
46551;20
46552;6
46553;35
46554;13
46555;68
46556;27
46557;19
46558;16
46559;9
46560;36
46561;26
46562;15
46563;63
46564;15
46565;25
46566;63
46567;22
46568;28
46569;44
46570;56
46571;43
46572;51
46573;49
46574;26
46575;39
46576;14
46577;43
46578;52
46579;37
46580;0
46581;3
46582;47
46583;64
46584;19
46585;45
46586;16
46587;51
46588;54
46589;39
46590;47
46591;30
46592;54
46593;14
46594;4
46595;50
46596;44
46597;57
46598;60
46599;32
46600;34
46601;1
46602;23
46603;27
46604;61
46605;14
46606;37
46607;3
46608;65
46609;56
46610;23
46611;5
46612;38
46613;34
46614;8
46615;35
46616;46
46617;43
46618;37
46619;59
46620;19
46621;49
46622;28
46623;68
46624;28
46625;34
46626;28
46627;13
46628;11
46629;47
46630;47
46631;68
46632;8
46633;48
46634;56
46635;37
46636;36
46637;57
46638;4
46639;3
46640;41
46641;21
46642;20
46643;1
46644;58
46645;35
46646;65
46647;22
46648;4
46649;20
46650;3
46651;69
46652;49
46653;21
46654;2
46655;60
46656;55
46657;50
46658;17
46659;57
46660;60
46661;15
46662;6
46663;31
46664;34
46665;61
46666;61
46667;4
46668;9
46669;49
46670;11
46671;62
46672;67
46673;43
46674;61
46675;2
46676;4
46677;11
46678;9
46679;0
46680;3
46681;16
46682;53
46683;43
46684;62
46685;43
46686;15
46687;60
46688;7
46689;34
46690;40
46691;18
46692;34
46693;30
46694;38
46695;44
46696;47
46697;41
46698;58
46699;16
46700;31
46701;13
46702;27
46703;65
46704;32
46705;46
46706;13
46707;1
46708;38
46709;51
46710;53
46711;34
46712;65
46713;36
46714;56
46715;2
46716;65
46717;66
46718;24
46719;11
46720;3
46721;11
46722;64
46723;10
46724;44
46725;56
46726;54
46727;29
46728;28
46729;25
46730;64
46731;33
46732;16
46733;67
46734;19
46735;69
46736;46
46737;37
46738;69
46739;43
46740;54
46741;23
46742;54
46743;69
46744;29
46745;60
46746;0
46747;44
46748;32
46749;16
46750;35
46751;60
46752;4
46753;39
46754;50
46755;2
46756;12
46757;20
46758;20
46759;56
46760;39
46761;13
46762;63
46763;6
46764;19
46765;33
46766;57
46767;42
46768;55
46769;67
46770;50
46771;21
46772;11
46773;18
46774;40
46775;63
46776;46
46777;2
46778;24
46779;16
46780;55
46781;64
46782;18
46783;15
46784;53
46785;8
46786;52
46787;9
46788;6
46789;23
46790;64
46791;24
46792;21
46793;3
46794;17
46795;42
46796;9
46797;41
46798;6
46799;16
46800;17
46801;36
46802;16
46803;12
46804;0
46805;65
46806;55
46807;35
46808;24
46809;20
46810;26
46811;53
46812;44
46813;22
46814;4
46815;44
46816;28
46817;4
46818;8
46819;50
46820;63
46821;33
46822;31
46823;66
46824;26
46825;49
46826;12
46827;27
46828;59
46829;52
46830;49
46831;9
46832;36
46833;0
46834;7
46835;39
46836;15
46837;54
46838;44
46839;55
46840;60
46841;13
46842;33
46843;62
46844;46
46845;35
46846;57
46847;11
46848;43
46849;47
46850;58
46851;67
46852;2
46853;69
46854;47
46855;42
46856;44
46857;64
46858;31
46859;20
46860;51
46861;1
46862;43
46863;50
46864;31
46865;51
46866;12
46867;10
46868;23
46869;6
46870;61
46871;5
46872;36
46873;16
46874;7
46875;34
46876;0
46877;8
46878;18
46879;17
46880;28
46881;44
46882;64
46883;14
46884;23
46885;49
46886;42
46887;68
46888;65
46889;26
46890;47
46891;19
46892;65
46893;13
46894;13
46895;27
46896;50
46897;20
46898;0
46899;56
46900;49
46901;1
46902;36
46903;16
46904;66
46905;49
46906;1
46907;14
46908;52
46909;42
46910;26
46911;61
46912;18
46913;9
46914;5
46915;46
46916;56
46917;30
46918;1
46919;57
46920;44
46921;25
46922;18
46923;14
46924;36
46925;13
46926;22
46927;67
46928;37
46929;25
46930;31
46931;10
46932;42
46933;19
46934;58
46935;2
46936;39
46937;4
46938;3
46939;6
46940;64
46941;45
46942;39
46943;29
46944;66
46945;38
46946;48
46947;31
46948;46
46949;17
46950;35
46951;42
46952;58
46953;52
46954;58
46955;56
46956;11
46957;15
46958;37
46959;52
46960;37
46961;35
46962;46
46963;53
46964;32
46965;11
46966;55
46967;5
46968;47
46969;19
46970;24
46971;48
46972;6
46973;14
46974;40
46975;54
46976;60
46977;3
46978;54
46979;51
46980;43
46981;20
46982;52
46983;61
46984;14
46985;23
46986;15
46987;38
46988;10
46989;5
46990;68
46991;69
46992;23
46993;34
46994;47
46995;37
46996;61
46997;27
46998;58
46999;40
47000;65
47001;62
47002;2
47003;39
47004;61
47005;27
47006;34
47007;11
47008;32
47009;10
47010;43
47011;40
47012;4
47013;26
47014;37
47015;22
47016;6
47017;8
47018;39
47019;23
47020;68
47021;34
47022;68
47023;2
47024;35
47025;22
47026;69
47027;28
47028;7
47029;3
47030;65
47031;19
47032;26
47033;7
47034;50
47035;63
47036;67
47037;26
47038;36
47039;60
47040;62
47041;22
47042;19
47043;37
47044;22
47045;46
47046;47
47047;44
47048;5
47049;64
47050;25
47051;17
47052;10
47053;25
47054;12
47055;11
47056;42
47057;31
47058;7
47059;41
47060;53
47061;63
47062;14
47063;6
47064;1
47065;43
47066;49
47067;14
47068;45
47069;65
47070;2
47071;5
47072;35
47073;41
47074;36
47075;58
47076;66
47077;60
47078;14
47079;9
47080;32
47081;1
47082;12
47083;51
47084;46
47085;29
47086;40
47087;44
47088;66
47089;0
47090;24
47091;6
47092;3
47093;1
47094;9
47095;64
47096;24
47097;20
47098;12
47099;16
47100;20
47101;3
47102;32
47103;65
47104;57
47105;29
47106;12
47107;50
47108;58
47109;69
47110;19
47111;64
47112;26
47113;13
47114;67
47115;54
47116;32
47117;54
47118;63
47119;39
47120;23
47121;18
47122;33
47123;40
47124;31
47125;49
47126;53
47127;62
47128;47
47129;58
47130;51
47131;44
47132;52
47133;61
47134;53
47135;26
47136;60
47137;59
47138;6
47139;27
47140;58
47141;31
47142;20
47143;32
47144;15
47145;25
47146;36
47147;54
47148;38
47149;24
47150;4
47151;32
47152;24
47153;53
47154;23
47155;8
47156;36
47157;8
47158;36
47159;30
47160;15
47161;61
47162;44
47163;64
47164;9
47165;37
47166;26
47167;50
47168;22
47169;10
47170;2
47171;67
47172;14
47173;4
47174;42
47175;62
47176;47
47177;30
47178;7
47179;51
47180;30
47181;41
47182;15
47183;3
47184;68
47185;1
47186;40
47187;33
47188;66
47189;24
47190;40
47191;18
47192;8
47193;4
47194;43
47195;51
47196;13
47197;29
47198;52
47199;29
47200;21
47201;46
47202;56
47203;61
47204;63
47205;42
47206;54
47207;56
47208;25
47209;18
47210;61
47211;41
47212;32
47213;28
47214;10
47215;33
47216;47
47217;20
47218;62
47219;39
47220;49
47221;62
47222;2
47223;52
47224;2
47225;63
47226;28
47227;7
47228;3
47229;19
47230;17
47231;63
47232;15
47233;3
47234;44
47235;12
47236;13
47237;39
47238;8
47239;48
47240;28
47241;46
47242;8
47243;33
47244;38
47245;44
47246;67
47247;55
47248;16
47249;28
47250;16
47251;60
47252;4
47253;54
47254;51
47255;45
47256;48
47257;35
47258;42
47259;42
47260;27
47261;26
47262;2
47263;5
47264;31
47265;8
47266;65
47267;0
47268;22
47269;31
47270;38
47271;34
47272;67
47273;60
47274;54
47275;29
47276;59
47277;4
47278;2
47279;67
47280;63
47281;29
47282;51
47283;61
47284;41
47285;43
47286;44
47287;29
47288;15
47289;58
47290;17
47291;26
47292;65
47293;5
47294;0
47295;1
47296;17
47297;2
47298;15
47299;51
47300;9
47301;35
47302;49
47303;21
47304;5
47305;67
47306;22
47307;39
47308;68
47309;60
47310;66
47311;34
47312;33
47313;60
47314;7
47315;56
47316;68
47317;24
47318;46
47319;63
47320;54
47321;53
47322;23
47323;26
47324;62
47325;15
47326;34
47327;45
47328;13
47329;29
47330;56
47331;57
47332;18
47333;34
47334;64
47335;39
47336;49
47337;36
47338;63
47339;63
47340;3
47341;61
47342;65
47343;54
47344;67
47345;32
47346;54
47347;37
47348;25
47349;51
47350;21
47351;59
47352;17
47353;31
47354;15
47355;20
47356;33
47357;57
47358;14
47359;41
47360;61
47361;22
47362;47
47363;58
47364;67
47365;65
47366;35
47367;41
47368;61
47369;64
47370;13
47371;6
47372;38
47373;10
47374;60
47375;45
47376;30
47377;46
47378;21
47379;47
47380;50
47381;11
47382;8
47383;25
47384;33
47385;47
47386;43
47387;13
47388;52
47389;53
47390;2
47391;43
47392;67
47393;67
47394;55
47395;38
47396;32
47397;62
47398;16
47399;24
47400;26
47401;43
47402;50
47403;45
47404;45
47405;9
47406;12
47407;26
47408;51
47409;47
47410;45
47411;35
47412;11
47413;56
47414;42
47415;48
47416;13
47417;10
47418;50
47419;11
47420;60
47421;11
47422;60
47423;66
47424;10
47425;42
47426;4
47427;20
47428;3
47429;59
47430;37
47431;65
47432;22
47433;32
47434;17
47435;35
47436;62
47437;36
47438;3
47439;17
47440;56
47441;61
47442;20
47443;2
47444;61
47445;68
47446;29
47447;8
47448;6
47449;51
47450;11
47451;24
47452;23
47453;19
47454;25
47455;66
47456;25
47457;37
47458;8
47459;26
47460;6
47461;57
47462;45
47463;24
47464;57
47465;14
47466;61
47467;59
47468;6
47469;42
47470;36
47471;41
47472;44
47473;8
47474;19
47475;11
47476;32
47477;18
47478;47
47479;25
47480;60
47481;37
47482;30
47483;58
47484;26
47485;3
47486;34
47487;16
47488;49
47489;61
47490;37
47491;17
47492;30
47493;31
47494;49
47495;52
47496;27
47497;21
47498;56
47499;63
47500;18
47501;67
47502;10
47503;12
47504;61
47505;14
47506;63
47507;1
47508;4
47509;12
47510;25
47511;50
47512;50
47513;41
47514;28
47515;54
47516;32
47517;7
47518;30
47519;39
47520;17
47521;38
47522;63
47523;1
47524;13
47525;62
47526;30
47527;17
47528;65
47529;61
47530;12
47531;45
47532;64
47533;49
47534;20
47535;30
47536;38
47537;58
47538;36
47539;32
47540;36
47541;69
47542;57
47543;66
47544;12
47545;65
47546;53
47547;33
47548;33
47549;22
47550;34
47551;38
47552;42
47553;39
47554;1
47555;43
47556;41
47557;69
47558;12
47559;35
47560;18
47561;27
47562;16
47563;65
47564;34
47565;63
47566;11
47567;46
47568;36
47569;61
47570;17
47571;58
47572;32
47573;69
47574;11
47575;38
47576;19
47577;44
47578;69
47579;67
47580;9
47581;56
47582;0
47583;6
47584;42
47585;66
47586;26
47587;58
47588;37
47589;27
47590;62
47591;65
47592;48
47593;32
47594;22
47595;57
47596;22
47597;34
47598;17
47599;32
47600;51
47601;50
47602;13
47603;11
47604;35
47605;36
47606;41
47607;22
47608;56
47609;33
47610;48
47611;1
47612;17
47613;3
47614;33
47615;27
47616;17
47617;37
47618;32
47619;24
47620;32
47621;69
47622;18
47623;0
47624;30
47625;59
47626;10
47627;64
47628;35
47629;65
47630;56
47631;48
47632;36
47633;31
47634;38
47635;23
47636;48
47637;46
47638;55
47639;14
47640;57
47641;22
47642;60
47643;43
47644;68
47645;66
47646;12
47647;39
47648;43
47649;18
47650;69
47651;47
47652;27
47653;3
47654;30
47655;16
47656;23
47657;7
47658;6
47659;23
47660;48
47661;12
47662;36
47663;14
47664;1
47665;18
47666;9
47667;10
47668;41
47669;2
47670;31
47671;62
47672;39
47673;21
47674;23
47675;37
47676;51
47677;68
47678;26
47679;62
47680;14
47681;41
47682;26
47683;17
47684;49
47685;40
47686;27
47687;58
47688;58
47689;52
47690;44
47691;66
47692;46
47693;4
47694;43
47695;52
47696;52
47697;42
47698;22
47699;62
47700;21
47701;6
47702;47
47703;40
47704;64
47705;6
47706;3
47707;67
47708;62
47709;60
47710;63
47711;63
47712;27
47713;55
47714;19
47715;69
47716;46
47717;63
47718;39
47719;19
47720;2
47721;33
47722;36
47723;60
47724;18
47725;53
47726;69
47727;8
47728;35
47729;50
47730;65
47731;64
47732;28
47733;5
47734;57
47735;44
47736;19
47737;61
47738;53
47739;69
47740;66
47741;11
47742;15
47743;4
47744;32
47745;64
47746;8
47747;48
47748;48
47749;11
47750;1
47751;51
47752;19
47753;32
47754;32
47755;13
47756;29
47757;39
47758;40
47759;24
47760;47
47761;66
47762;28
47763;16
47764;66
47765;32
47766;37
47767;16
47768;12
47769;43
47770;11
47771;33
47772;56
47773;20
47774;59
47775;52
47776;26
47777;27
47778;26
47779;41
47780;16
47781;4
47782;37
47783;32
47784;57
47785;5
47786;24
47787;1
47788;58
47789;2
47790;53
47791;63
47792;7
47793;54
47794;5
47795;22
47796;55
47797;69
47798;18
47799;36
47800;12
47801;48
47802;36
47803;13
47804;64
47805;19
47806;2
47807;12
47808;68
47809;7
47810;32
47811;67
47812;65
47813;31
47814;34
47815;28
47816;19
47817;22
47818;60
47819;45
47820;25
47821;6
47822;8
47823;60
47824;15
47825;12
47826;59
47827;58
47828;50
47829;3
47830;43
47831;11
47832;8
47833;40
47834;21
47835;36
47836;9
47837;64
47838;55
47839;19
47840;28
47841;45
47842;15
47843;16
47844;47
47845;67
47846;43
47847;7
47848;26
47849;1
47850;46
47851;24
47852;69
47853;3
47854;33
47855;60
47856;37
47857;55
47858;44
47859;29
47860;38
47861;15
47862;51
47863;62
47864;54
47865;51
47866;68
47867;7
47868;44
47869;31
47870;14
47871;53
47872;14
47873;61
47874;67
47875;22
47876;39
47877;46
47878;11
47879;30
47880;67
47881;60
47882;5
47883;49
47884;48
47885;33
47886;15
47887;36
47888;14
47889;60
47890;61
47891;39
47892;0
47893;16
47894;13
47895;7
47896;27
47897;52
47898;57
47899;27
47900;16
47901;54
47902;14
47903;30
47904;39
47905;51
47906;7
47907;16
47908;28
47909;42
47910;36
47911;61
47912;43
47913;50
47914;66
47915;3
47916;25
47917;49
47918;12
47919;34
47920;39
47921;43
47922;15
47923;31
47924;29
47925;21
47926;63
47927;60
47928;2
47929;19
47930;62
47931;69
47932;9
47933;16
47934;61
47935;55
