idOceny;idRezyser
396421;109
396422;111
396423;114
396424;116
396425;103
396426;118
396427;103
396428;116
396429;109
396430;119
396431;102
396432;109
396433;105
396434;120
396435;106
396436;110
396437;104
396438;109
396439;116
396440;124
396441;127
396442;119
396443;121
396444;124
396445;108
396446;109
396447;103
396448;109
396449;127
396450;106
396451;119
396452;111
396453;102
396454;116
396455;103
396456;106
396457;126
396458;101
396459;120
396460;128
396461;118
396462;117
396463;129
396464;111
396465;107
396466;111
396467;104
396468;108
396469;117
396470;108
396471;118
396472;103
396473;106
396474;102
396475;126
396476;101
396477;115
396478;125
396479;110
396480;105
396481;129
396482;128
396483;116
396484;109
396485;120
396486;126
396487;122
396488;116
396489;100
396490;105
396491;123
396492;108
396493;108
396494;112
396495;114
396496;105
396497;120
396498;117
396499;109
396500;110
396501;128
396502;107
396503;116
396504;126
396505;115
396506;129
396507;129
396508;115
396509;114
396510;112
396511;128
396512;129
396513;126
396514;129
396515;104
396516;115
396517;115
396518;125
396519;122
396520;122
396521;123
396522;100
396523;112
396524;126
396525;105
396526;102
396527;111
396528;112
396529;128
396530;103
396531;122
396532;109
396533;111
396534;127
396535;115
396536;103
396537;108
396538;117
396539;114
396540;115
396541;107
396542;122
396543;104
396544;102
396545;115
396546;108
396547;113
396548;105
396549;111
396550;129
396551;107
396552;101
396553;112
396554;117
396555;123
396556;107
396557;118
396558;106
396559;122
396560;119
396561;116
396562;123
396563;124
396564;101
396565;111
396566;120
396567;124
396568;114
396569;104
396570;113
396571;120
396572;105
396573;117
396574;114
396575;100
396576;106
396577;113
396578;105
396579;127
396580;114
396581;129
396582;103
396583;126
396584;121
396585;115
396586;124
396587;124
396588;105
396589;106
396590;102
396591;116
396592;104
396593;113
396594;103
396595;124
396596;105
396597;125
396598;104
396599;103
396600;102
396601;103
396602;110
396603;114
396604;108
396605;128
396606;113
396607;108
396608;123
396609;109
396610;102
396611;121
396612;116
396613;116
396614;111
396615;104
396616;114
396617;113
396618;120
396619;118
396620;111
396621;120
396622;108
396623;113
396624;105
396625;123
396626;119
396627;113
396628;102
396629;114
396630;108
396631;108
396632;118
396633;105
396634;109
396635;124
396636;120
396637;125
396638;116
396639;107
396640;121
396641;114
396642;106
396643;102
396644;126
396645;117
396646;123
396647;116
396648;120
396649;114
396650;108
396651;114
396652;128
396653;121
396654;128
396655;121
396656;126
396657;112
396658;122
396659;116
396660;124
396661;117
396662;120
396663;107
396664;129
396665;121
396666;122
396667;106
396668;105
396669;122
396670;116
396671;102
396672;123
396673;100
396674;113
396675;113
396676;115
396677;122
396678;110
396679;111
396680;104
396681;120
396682;109
396683;103
396684;104
396685;115
396686;119
396687;118
396688;129
396689;103
396690;116
396691;101
396692;123
396693;107
396694;119
396695;111
396696;124
396697;124
396698;106
396699;116
396700;125
396701;119
396702;120
396703;118
396704;112
396705;114
396706;120
396707;124
396708;127
396709;127
396710;113
396711;106
396712;127
396713;107
396714;101
396715;104
396716;126
396717;124
396718;111
396719;110
396720;125
396721;110
396722;115
396723;106
396724;118
396725;108
396726;121
396727;127
396728;118
396729;121
396730;118
396731;124
396732;112
396733;128
396734;119
396735;122
396736;121
396737;108
396738;126
396739;113
396740;121
396741;112
396742;129
396743;119
396744;117
396745;107
396746;129
396747;117
396748;113
396749;109
396750;114
396751;111
396752;114
396753;101
396754;106
396755;110
396756;102
396757;121
396758;108
396759;129
396760;101
396761;100
396762;111
396763;115
396764;107
396765;116
396766;108
396767;122
396768;100
396769;106
396770;106
396771;102
396772;128
396773;103
396774;111
396775;128
396776;104
396777;115
396778;106
396779;109
396780;119
396781;115
396782;125
396783;116
396784;105
396785;126
396786;123
396787;127
396788;122
396789;102
396790;123
396791;104
396792;106
396793;128
396794;107
396795;104
396796;110
396797;103
396798;110
396799;118
396800;111
396801;115
396802;122
396803;111
396804;124
396805;119
396806;113
396807;114
396808;110
396809;107
396810;128
396811;115
396812;111
396813;116
396814;119
396815;126
396816;115
396817;125
396818;116
396819;129
396820;106
396821;102
396822;115
396823;105
396824;107
396825;117
396826;103
396827;120
396828;126
396829;120
396830;128
396831;120
396832;105
396833;104
396834;116
396835;125
396836;104
396837;110
396838;114
396839;113
396840;114
396841;100
396842;101
396843;116
396844;115
396845;124
396846;114
396847;125
396848;113
396849;112
396850;125
396851;116
396852;119
396853;119
396854;106
396855;115
396856;128
396857;119
396858;129
396859;112
396860;105
396861;105
396862;102
396863;127
396864;127
396865;107
396866;128
396867;110
396868;127
396869;103
396870;116
396871;113
396872;123
396873;117
396874;115
396875;124
396876;103
396877;117
396878;105
396879;127
396880;106
396881;101
396882;124
396883;128
396884;122
396885;111
396886;102
396887;120
396888;110
396889;115
396890;117
396891;126
396892;112
396893;107
396894;119
396895;102
396896;128
396897;113
396898;101
396899;102
396900;121
396901;127
396902;128
396903;111
396904;123
396905;101
396906;106
396907;110
396908;111
396909;105
396910;113
396911;115
396912;101
396913;121
396914;114
396915;119
396916;100
396917;111
396918;114
396919;117
396920;113
396921;106
396922;113
396923;127
396924;120
396925;122
396926;109
396927;101
396928;112
396929;110
396930;114
396931;126
396932;101
396933;112
396934;107
396935;102
396936;107
396937;128
396938;101
396939;116
396940;116
396941;108
396942;102
396943;123
396944;121
396945;127
396946;115
396947;129
396948;106
396949;101
396950;112
396951;101
396952;121
396953;125
396954;124
396955;112
396956;113
396957;107
396958;111
396959;109
396960;105
396961;121
396962;102
396963;125
396964;129
396965;103
396966;113
396967;100
396968;116
396969;100
396970;106
396971;109
396972;110
396973;115
396974;110
396975;124
396976;120
396977;114
396978;120
396979;101
396980;100
396981;119
396982;101
396983;111
396984;125
396985;124
396986;114
396987;103
396988;126
396989;116
396990;117
396991;106
396992;105
396993;128
396994;112
396995;102
396996;103
396997;128
396998;127
396999;106
397000;124
397001;105
397002;125
397003;116
397004;127
397005;113
397006;105
397007;112
397008;119
397009;123
397010;105
397011;126
397012;107
397013;107
397014;102
397015;106
397016;113
397017;126
397018;122
397019;116
397020;100
397021;105
397022;100
397023;125
397024;123
397025;100
397026;125
397027;118
397028;114
397029;107
397030;105
397031;117
397032;112
397033;126
397034;105
397035;123
397036;109
397037;109
397038;113
397039;114
397040;119
397041;108
397042;119
397043;119
397044;103
397045;124
397046;118
397047;119
397048;113
397049;109
397050;104
397051;110
397052;111
397053;108
397054;118
397055;110
397056;104
397057;129
397058;107
397059;110
397060;109
397061;122
397062;110
397063;104
397064;100
397065;108
397066;128
397067;116
397068;119
397069;115
397070;110
397071;108
397072;103
397073;126
397074;129
397075;105
397076;124
397077;123
397078;129
397079;129
397080;116
397081;119
397082;111
397083;102
397084;122
397085;103
397086;102
397087;101
397088;115
397089;121
397090;122
397091;113
397092;115
397093;125
397094;101
397095;129
397096;106
397097;120
397098;124
397099;103
397100;108
397101;103
397102;109
397103;125
397104;111
397105;101
397106;110
397107;129
397108;127
397109;126
397110;128
397111;122
397112;128
397113;107
397114;100
397115;117
397116;118
397117;108
397118;101
397119;129
397120;105
397121;101
397122;118
397123;104
397124;107
397125;118
397126;111
397127;123
397128;123
397129;117
397130;103
397131;115
397132;113
397133;114
397134;129
397135;123
397136;103
397137;127
397138;122
397139;128
397140;109
397141;121
397142;101
397143;122
397144;120
397145;125
397146;125
397147;122
397148;129
397149;112
397150;123
397151;108
397152;117
397153;101
397154;128
397155;110
397156;101
397157;110
397158;118
397159;112
397160;101
397161;120
397162;125
397163;119
397164;109
397165;126
397166;112
397167;129
397168;123
397169;116
397170;125
397171;114
397172;126
397173;125
397174;122
397175;126
397176;123
397177;108
397178;124
397179;102
397180;110
397181;112
397182;104
397183;121
397184;100
397185;114
397186;107
397187;121
397188;107
397189;104
397190;128
397191;122
397192;100
397193;124
397194;117
397195;122
397196;122
397197;115
397198;108
397199;113
397200;110
397201;129
397202;110
397203;124
397204;106
397205;102
397206;126
397207;101
397208;103
397209;113
397210;125
397211;123
397212;111
397213;116
397214;108
397215;118
397216;115
397217;124
397218;125
397219;118
397220;120
397221;128
397222;113
397223;104
397224;110
397225;120
397226;107
397227;104
397228;106
397229;106
397230;117
397231;123
397232;119
397233;119
397234;128
397235;101
397236;116
397237;105
397238;113
397239;120
397240;117
397241;112
397242;120
397243;115
397244;101
397245;123
397246;103
397247;101
397248;124
397249;122
397250;116
397251;106
397252;120
397253;113
397254;118
397255;121
397256;121
397257;102
397258;116
397259;125
397260;119
397261;106
397262;120
397263;122
397264;125
397265;125
397266;123
397267;115
397268;108
397269;108
397270;109
397271;121
397272;125
397273;103
397274;117
397275;121
397276;125
397277;127
397278;111
397279;121
397280;121
397281;100
397282;102
397283;107
397284;123
397285;115
397286;114
397287;102
397288;103
397289;101
397290;113
397291;122
397292;126
397293;113
397294;105
397295;108
397296;109
397297;111
397298;114
397299;128
397300;120
397301;104
397302;105
397303;126
397304;115
397305;111
397306;118
397307;125
397308;113
397309;123
397310;110
397311;101
397312;109
397313;118
397314;120
397315;128
397316;118
397317;118
397318;109
397319;116
397320;111
397321;120
397322;112
397323;103
397324;111
397325;113
397326;123
397327;114
397328;125
397329;105
397330;107
397331;111
397332;104
397333;126
397334;103
397335;107
397336;110
397337;129
397338;101
397339;121
397340;118
397341;117
397342;113
397343;110
397344;104
397345;129
397346;113
397347;122
397348;107
397349;107
397350;129
397351;116
397352;120
397353;128
397354;114
397355;106
397356;120
397357;100
397358;109
397359;105
397360;117
397361;100
397362;126
397363;117
397364;103
397365;128
397366;110
397367;115
397368;115
397369;120
397370;124
397371;115
397372;125
397373;109
397374;126
397375;101
397376;110
397377;120
397378;120
397379;102
397380;120
397381;114
397382;106
397383;127
397384;114
397385;117
397386;129
397387;117
397388;113
397389;118
397390;101
397391;113
397392;106
397393;108
397394;118
397395;125
397396;118
397397;121
397398;105
397399;107
397400;108
397401;119
397402;100
397403;120
397404;115
397405;118
397406;126
397407;128
397408;118
397409;122
397410;110
397411;102
397412;114
397413;124
397414;128
397415;123
397416;103
397417;102
397418;119
397419;107
397420;102
397421;118
397422;102
397423;122
397424;111
397425;112
397426;123
397427;109
397428;110
397429;100
397430;118
397431;111
397432;101
397433;104
397434;110
397435;117
397436;115
397437;119
397438;115
397439;100
397440;126
397441;100
397442;110
397443;111
397444;122
397445;118
397446;116
397447;111
397448;122
397449;114
397450;102
397451;102
397452;123
397453;129
397454;106
397455;103
397456;113
397457;113
397458;103
397459;112
397460;128
397461;112
397462;100
397463;126
397464;108
397465;118
397466;125
397467;129
397468;107
397469;120
397470;106
397471;104
397472;122
397473;122
397474;121
397475;107
397476;126
397477;114
397478;107
397479;114
397480;103
397481;113
397482;113
397483;117
397484;122
397485;129
397486;127
397487;119
397488;129
397489;114
397490;103
397491;119
397492;119
397493;110
397494;106
397495;112
397496;101
397497;120
397498;122
397499;104
397500;101
397501;117
397502;123
397503;128
397504;103
397505;104
397506;125
397507;101
397508;107
397509;121
397510;124
397511;111
397512;125
397513;118
397514;109
397515;101
397516;100
397517;117
397518;108
397519;115
397520;128
397521;123
397522;101
397523;109
397524;102
397525;111
397526;117
397527;127
397528;118
397529;119
397530;116
397531;106
397532;121
397533;124
397534;114
397535;112
397536;112
397537;110
397538;100
397539;121
397540;122
397541;104
397542;120
397543;114
397544;113
397545;110
397546;104
397547;121
397548;120
397549;121
397550;124
397551;119
397552;124
397553;123
397554;129
397555;124
397556;111
397557;108
397558;114
397559;119
397560;122
397561;100
397562;109
397563;100
397564;122
397565;109
397566;105
397567;127
397568;109
397569;119
397570;107
397571;123
397572;127
397573;116
397574;115
397575;114
397576;101
397577;101
397578;119
397579;102
397580;117
397581;117
397582;118
397583;121
397584;121
397585;112
397586;110
397587;105
397588;109
397589;120
397590;125
397591;108
397592;129
397593;129
397594;111
397595;103
397596;112
397597;103
397598;129
397599;125
397600;113
397601;120
397602;128
397603;122
397604;113
397605;115
397606;106
397607;106
397608;108
397609;121
397610;122
397611;120
397612;101
397613;127
397614;120
397615;113
397616;114
397617;112
397618;128
397619;124
397620;128
397621;129
397622;114
397623;125
397624;109
397625;121
397626;112
397627;100
397628;116
397629;121
397630;103
397631;119
397632;119
397633;124
397634;116
397635;107
397636;107
397637;127
397638;107
397639;102
397640;121
397641;103
397642;103
397643;113
397644;121
397645;104
397646;101
397647;105
397648;123
397649;122
397650;107
397651;116
397652;117
397653;111
397654;115
397655;129
397656;115
397657;109
397658;117
397659;119
397660;124
397661;101
397662;125
397663;127
397664;106
397665;122
397666;128
397667;124
397668;104
397669;125
397670;118
397671;110
397672;120
397673;126
397674;102
397675;125
397676;109
397677;114
397678;111
397679;108
397680;110
397681;117
397682;106
397683;109
397684;106
397685;120
397686;104
397687;101
397688;117
397689;103
397690;101
397691;113
397692;120
397693;110
397694;125
397695;112
397696;109
397697;114
397698;109
397699;108
397700;120
397701;125
397702;105
397703;125
397704;116
397705;110
397706;109
397707;121
397708;129
397709;119
397710;114
397711;126
397712;113
397713;112
397714;117
