idOceny;idAktor
266658;178
266659;313
266660;338
266661;26
266662;347
266663;2
266664;33
266665;283
266666;211
266667;101
266668;104
266669;246
266670;482
266671;80
266672;426
266673;301
266674;7
266675;216
266676;34
266677;15
266678;45
266679;76
266680;222
266681;484
266682;234
266683;427
266684;150
266685;39
266686;392
266687;379
266688;353
266689;182
266690;256
266691;189
266692;322
266693;12
266694;38
266695;422
266696;134
266697;150
266698;383
266699;345
266700;385
266701;340
266702;338
266703;263
266704;304
266705;9
266706;395
266707;0
266708;83
266709;47
266710;279
266711;134
266712;241
266713;240
266714;470
266715;76
266716;430
266717;218
266718;38
266719;471
266720;7
266721;68
266722;94
266723;5
266724;349
266725;164
266726;475
266727;321
266728;451
266729;253
266730;353
266731;344
266732;176
266733;220
266734;168
266735;396
266736;208
266737;353
266738;392
266739;161
266740;436
266741;298
266742;257
266743;72
266744;165
266745;329
266746;210
266747;257
266748;89
266749;226
266750;344
266751;80
266752;163
266753;142
266754;104
266755;348
266756;268
266757;309
266758;217
266759;423
266760;134
266761;81
266762;65
266763;262
266764;101
266765;381
266766;140
266767;478
266768;428
266769;44
266770;460
266771;146
266772;487
266773;63
266774;168
266775;385
266776;427
266777;307
266778;493
266779;307
266780;266
266781;172
266782;83
266783;92
266784;75
266785;315
266786;65
266787;51
266788;320
266789;35
266790;454
266791;123
266792;441
266793;130
266794;0
266795;75
266796;346
266797;454
266798;354
266799;132
266800;115
266801;407
266802;468
266803;265
266804;13
266805;326
266806;351
266807;115
266808;369
266809;331
266810;371
266811;487
266812;28
266813;205
266814;16
266815;199
266816;346
266817;89
266818;220
266819;151
266820;253
266821;3
266822;170
266823;351
266824;372
266825;305
266826;405
266827;13
266828;312
266829;84
266830;347
266831;477
266832;245
266833;304
266834;161
266835;262
266836;407
266837;428
266838;399
266839;366
266840;381
266841;327
266842;115
266843;422
266844;188
266845;303
266846;326
266847;56
266848;25
266849;183
266850;339
266851;34
266852;216
266853;412
266854;351
266855;217
266856;281
266857;306
266858;366
266859;494
266860;296
266861;440
266862;267
266863;60
266864;66
266865;68
266866;53
266867;355
266868;230
266869;132
266870;241
266871;408
266872;127
266873;234
266874;343
266875;472
266876;3
266877;333
266878;228
266879;261
266880;399
266881;0
266882;451
266883;310
266884;352
266885;305
266886;163
266887;159
266888;204
266889;277
266890;209
266891;475
266892;447
266893;74
266894;133
266895;43
266896;151
266897;152
266898;443
266899;313
266900;496
266901;212
266902;318
266903;86
266904;356
266905;428
266906;149
266907;174
266908;453
266909;440
266910;395
266911;196
266912;65
266913;282
266914;424
266915;48
266916;493
266917;294
266918;229
266919;85
266920;97
266921;426
266922;440
266923;413
266924;223
266925;155
266926;190
266927;85
266928;234
266929;449
266930;117
266931;71
266932;454
266933;454
266934;250
266935;465
266936;184
266937;257
266938;104
266939;227
266940;262
266941;192
266942;409
266943;169
266944;275
266945;269
266946;114
266947;459
266948;34
266949;136
266950;312
266951;217
266952;282
266953;353
266954;298
266955;293
266956;69
266957;425
266958;303
266959;363
266960;55
266961;304
266962;315
266963;70
266964;342
266965;139
266966;243
266967;352
266968;388
266969;486
266970;147
266971;466
266972;200
266973;198
266974;289
266975;325
266976;295
266977;456
266978;116
266979;0
266980;1
266981;216
266982;351
266983;447
266984;305
266985;191
266986;34
266987;224
266988;487
266989;117
266990;373
266991;218
266992;407
266993;372
266994;427
266995;73
266996;432
266997;263
266998;134
266999;323
267000;75
267001;318
267002;427
267003;298
267004;354
267005;273
267006;46
267007;405
267008;173
267009;232
267010;312
267011;93
267012;50
267013;233
267014;195
267015;367
267016;137
267017;270
267018;297
267019;455
267020;232
267021;432
267022;315
267023;54
267024;229
267025;35
267026;72
267027;5
267028;347
267029;240
267030;230
267031;134
267032;142
267033;65
267034;86
267035;293
267036;102
267037;438
267038;39
267039;235
267040;271
267041;328
267042;403
267043;441
267044;276
267045;397
267046;76
267047;181
267048;29
267049;303
267050;189
267051;123
267052;353
267053;425
267054;268
267055;375
267056;399
267057;380
267058;294
267059;37
267060;331
267061;491
267062;483
267063;102
267064;81
267065;410
267066;158
267067;381
267068;125
267069;175
267070;243
267071;169
267072;5
267073;483
267074;277
267075;430
267076;382
267077;401
267078;291
267079;499
267080;351
267081;312
267082;290
267083;166
267084;138
267085;150
267086;184
267087;410
267088;376
267089;343
267090;249
267091;403
267092;155
267093;483
267094;162
267095;437
267096;296
267097;47
267098;447
267099;256
267100;418
267101;114
267102;343
267103;253
267104;457
267105;389
267106;425
267107;2
267108;262
267109;439
267110;360
267111;475
267112;117
267113;64
267114;303
267115;343
267116;265
267117;236
267118;358
267119;146
267120;443
267121;425
267122;74
267123;472
267124;57
267125;14
267126;236
267127;104
267128;389
267129;422
267130;85
267131;450
267132;202
267133;126
267134;477
267135;51
267136;275
267137;118
267138;294
267139;63
267140;270
267141;255
267142;14
267143;236
267144;500
267145;304
267146;249
267147;375
267148;390
267149;343
267150;196
267151;492
267152;355
267153;267
267154;474
267155;402
267156;360
267157;346
267158;230
267159;2
267160;6
267161;374
267162;413
267163;254
267164;422
267165;125
267166;430
267167;466
267168;253
267169;419
267170;229
267171;372
267172;327
267173;400
267174;67
267175;25
267176;498
267177;234
267178;280
267179;53
267180;409
267181;60
267182;273
267183;42
267184;37
267185;375
267186;17
267187;494
267188;480
267189;461
267190;323
267191;240
267192;203
267193;377
267194;19
267195;334
267196;180
267197;299
267198;189
267199;266
267200;138
267201;441
267202;402
267203;176
267204;380
267205;141
267206;189
267207;321
267208;214
267209;432
267210;39
267211;31
267212;289
267213;251
267214;401
267215;64
267216;74
267217;246
267218;389
267219;210
267220;281
267221;202
267222;345
267223;353
267224;330
267225;126
267226;213
267227;423
267228;111
267229;20
267230;110
267231;239
267232;64
267233;307
267234;75
267235;139
267236;143
267237;155
267238;203
267239;267
267240;346
267241;69
267242;361
267243;305
267244;31
267245;61
267246;438
267247;288
267248;198
267249;74
267250;117
267251;156
267252;64
267253;39
267254;280
267255;161
267256;317
267257;308
267258;299
267259;408
267260;123
267261;186
267262;324
267263;359
267264;260
267265;391
267266;336
267267;255
267268;469
267269;143
267270;375
267271;36
267272;101
267273;399
267274;295
267275;77
267276;222
267277;370
267278;106
267279;481
267280;314
267281;276
267282;251
267283;491
267284;330
267285;212
267286;181
267287;459
267288;108
267289;30
267290;419
267291;8
267292;413
267293;374
267294;4
267295;293
267296;486
267297;220
267298;361
267299;336
267300;430
267301;277
267302;6
267303;251
267304;50
267305;415
267306;478
267307;417
267308;12
267309;487
267310;149
267311;218
267312;96
267313;469
267314;451
267315;423
267316;44
267317;124
267318;346
267319;242
267320;477
267321;334
267322;288
267323;436
267324;240
267325;83
267326;500
267327;469
267328;82
267329;476
267330;426
267331;253
267332;226
267333;83
267334;113
267335;34
267336;267
267337;210
267338;457
267339;58
267340;473
267341;184
267342;49
267343;86
267344;457
267345;321
267346;241
267347;486
267348;444
267349;269
267350;408
267351;463
267352;254
267353;427
267354;464
267355;207
267356;140
267357;127
267358;142
267359;491
267360;323
267361;65
267362;332
267363;3
267364;89
267365;162
267366;181
267367;19
267368;423
267369;482
267370;30
267371;402
267372;397
267373;479
267374;82
267375;481
267376;467
267377;153
267378;121
267379;129
267380;237
267381;450
267382;28
267383;470
267384;119
267385;28
267386;291
267387;204
267388;88
267389;480
267390;467
267391;415
267392;422
267393;252
267394;305
267395;94
267396;15
267397;371
267398;134
267399;226
267400;236
267401;175
267402;54
267403;414
267404;55
267405;489
267406;230
267407;2
267408;337
267409;117
267410;160
267411;126
267412;474
267413;206
267414;122
267415;176
267416;305
267417;82
267418;354
267419;430
267420;147
267421;371
267422;373
267423;261
267424;343
267425;101
267426;65
267427;55
267428;496
267429;230
267430;381
267431;276
267432;275
267433;300
267434;430
267435;198
267436;401
267437;44
267438;205
267439;356
267440;296
267441;197
267442;82
267443;386
267444;392
267445;404
267446;392
267447;144
267448;408
267449;460
267450;493
267451;422
267452;140
267453;24
267454;382
267455;140
267456;187
267457;184
267458;239
267459;94
267460;361
267461;195
267462;269
267463;500
267464;276
267465;194
267466;124
267467;60
267468;132
267469;249
267470;95
267471;182
267472;251
267473;494
267474;241
267475;224
267476;491
267477;188
267478;93
267479;279
267480;324
267481;155
267482;171
267483;297
267484;454
267485;298
267486;168
267487;49
267488;345
267489;309
267490;201
267491;62
267492;16
267493;6
267494;377
267495;4
267496;466
267497;403
267498;377
267499;366
267500;277
267501;417
267502;372
267503;271
267504;274
267505;237
267506;92
267507;326
267508;324
267509;99
267510;419
267511;252
267512;180
267513;403
267514;481
267515;487
267516;346
267517;221
267518;277
267519;471
267520;323
267521;3
267522;284
267523;328
267524;295
267525;70
267526;324
267527;122
267528;337
267529;261
267530;389
267531;262
267532;89
267533;229
267534;356
267535;381
267536;365
267537;345
267538;223
267539;90
267540;96
267541;196
267542;432
267543;84
267544;139
267545;43
267546;341
267547;240
267548;141
267549;477
267550;52
267551;415
267552;470
267553;301
267554;461
267555;138
267556;264
267557;185
267558;280
267559;8
267560;130
267561;276
267562;233
267563;192
267564;415
267565;289
267566;188
267567;266
267568;337
267569;387
267570;340
267571;366
267572;197
267573;297
267574;217
267575;268
267576;341
267577;261
267578;24
267579;200
267580;263
267581;375
267582;94
267583;166
267584;17
267585;227
267586;17
267587;413
267588;306
267589;110
267590;325
267591;336
267592;485
267593;272
267594;494
267595;386
267596;486
267597;195
267598;176
267599;115
267600;468
267601;66
267602;497
267603;476
267604;417
267605;276
267606;274
267607;311
267608;453
267609;250
267610;496
267611;319
267612;126
267613;131
267614;434
267615;190
267616;44
267617;158
267618;39
267619;55
267620;303
267621;284
267622;124
267623;117
267624;211
267625;121
267626;275
267627;74
267628;436
267629;158
267630;395
267631;163
267632;178
267633;8
267634;201
267635;35
267636;236
267637;118
267638;1
267639;344
267640;28
267641;91
267642;123
267643;374
267644;164
267645;486
267646;265
267647;195
267648;365
267649;103
267650;273
267651;39
267652;356
267653;429
267654;303
267655;340
267656;300
267657;242
267658;307
267659;225
267660;214
267661;398
267662;151
267663;99
267664;373
267665;443
267666;462
267667;344
267668;133
267669;40
267670;154
267671;82
267672;5
267673;9
267674;150
267675;349
267676;14
267677;266
267678;102
267679;290
267680;235
267681;493
267682;456
267683;418
267684;114
267685;179
267686;102
267687;169
267688;380
267689;223
267690;217
267691;372
267692;366
267693;31
267694;101
267695;206
267696;103
267697;104
267698;141
267699;331
267700;442
267701;362
267702;328
267703;472
267704;381
267705;291
267706;211
267707;440
267708;183
267709;275
267710;265
267711;16
267712;445
267713;179
267714;318
267715;175
267716;279
267717;347
267718;340
267719;421
267720;93
267721;250
267722;287
267723;486
267724;229
267725;222
267726;16
267727;5
267728;223
267729;19
267730;453
267731;345
267732;366
267733;266
267734;282
267735;287
267736;436
267737;152
267738;179
267739;488
267740;103
267741;58
267742;282
267743;456
267744;125
267745;32
267746;323
267747;52
267748;164
267749;377
267750;496
267751;85
267752;75
267753;26
267754;118
267755;95
267756;40
267757;422
267758;362
267759;361
267760;397
267761;0
267762;236
267763;25
267764;460
267765;319
267766;230
267767;424
267768;28
267769;387
267770;201
267771;486
267772;387
267773;70
267774;424
267775;118
267776;256
267777;190
267778;246
267779;282
267780;292
267781;85
267782;415
267783;433
267784;449
267785;120
267786;100
267787;105
267788;216
267789;196
267790;157
267791;26
267792;490
267793;108
267794;473
267795;184
267796;401
267797;46
267798;39
267799;228
267800;279
267801;309
267802;62
267803;296
267804;431
267805;236
267806;235
267807;247
267808;293
267809;29
267810;144
267811;407
267812;194
267813;384
267814;76
267815;201
267816;365
267817;77
267818;483
267819;195
267820;42
267821;415
267822;203
267823;300
267824;100
267825;57
267826;202
267827;285
267828;136
267829;490
267830;55
267831;210
267832;179
267833;38
267834;103
267835;320
267836;115
267837;450
267838;32
267839;319
267840;8
267841;202
267842;367
267843;81
267844;77
267845;172
267846;223
267847;91
267848;180
267849;95
267850;494
267851;279
267852;457
267853;2
267854;245
267855;275
267856;404
267857;400
267858;407
267859;87
267860;252
267861;95
267862;96
267863;157
267864;186
267865;116
267866;193
267867;494
267868;270
267869;289
267870;235
267871;419
267872;78
267873;271
267874;403
267875;379
267876;223
267877;85
267878;59
267879;463
267880;152
267881;147
267882;431
267883;104
267884;297
267885;174
267886;477
267887;345
267888;3
267889;87
267890;155
267891;188
267892;308
267893;212
267894;257
267895;261
267896;443
267897;247
267898;206
267899;445
267900;380
267901;385
267902;445
267903;219
267904;99
267905;160
267906;109
267907;118
267908;3
267909;28
267910;327
267911;393
267912;343
267913;336
267914;319
267915;195
267916;43
267917;176
267918;334
267919;398
267920;159
267921;249
267922;47
267923;148
267924;370
267925;411
267926;333
267927;205
267928;47
267929;29
267930;349
267931;403
267932;66
267933;169
267934;493
267935;385
267936;121
267937;202
267938;106
267939;338
267940;356
267941;314
267942;268
267943;416
267944;9
267945;383
267946;484
267947;121
267948;312
267949;342
267950;295
267951;443
267952;363
267953;471
267954;147
267955;88
267956;466
267957;326
267958;222
267959;224
267960;128
267961;170
267962;428
267963;191
267964;216
267965;431
267966;214
267967;456
267968;437
267969;484
267970;105
267971;214
267972;380
267973;329
267974;376
267975;91
267976;113
267977;93
267978;296
267979;117
267980;203
267981;425
267982;141
267983;133
267984;184
267985;154
267986;200
267987;339
267988;193
267989;321
267990;464
267991;71
267992;98
267993;114
267994;176
267995;231
267996;239
267997;273
267998;151
267999;414
268000;491
268001;170
268002;101
268003;81
268004;475
268005;140
268006;119
268007;351
268008;91
268009;394
268010;350
268011;28
268012;183
268013;135
268014;97
268015;121
268016;135
268017;308
268018;51
268019;418
268020;127
268021;265
268022;244
268023;239
268024;238
268025;404
268026;196
268027;52
268028;470
268029;355
268030;253
