idOceny;idFilmu
31596;47
31597;41
31598;14
31599;42
31600;16
31601;42
31602;22
31603;47
31604;38
31605;13
31606;43
31607;14
31608;17
31609;69
31610;34
31611;14
31612;62
31613;24
31614;20
31615;32
31616;32
31617;6
31618;46
31619;53
31620;49
31621;6
31622;16
31623;54
31624;22
31625;16
31626;20
31627;51
31628;53
31629;9
31630;35
31631;57
31632;41
31633;0
31634;63
31635;63
31636;69
31637;45
31638;50
31639;8
31640;15
31641;13
31642;69
31643;18
31644;39
31645;16
31646;53
31647;9
31648;29
31649;68
31650;58
31651;39
31652;16
31653;14
31654;30
31655;10
31656;10
31657;32
31658;29
31659;31
31660;59
31661;0
31662;8
31663;13
31664;22
31665;69
31666;42
31667;63
31668;16
31669;0
31670;10
31671;3
31672;27
31673;25
31674;24
31675;25
31676;67
31677;16
31678;51
31679;30
31680;39
31681;63
31682;62
31683;58
31684;22
31685;3
31686;7
31687;28
31688;17
31689;64
31690;20
31691;37
31692;12
31693;26
31694;60
31695;16
31696;35
31697;6
31698;19
31699;20
31700;49
31701;1
31702;22
31703;17
31704;51
31705;21
31706;28
31707;17
31708;20
31709;37
31710;26
31711;8
31712;39
31713;59
31714;7
31715;55
31716;58
31717;64
31718;30
31719;33
31720;40
31721;26
31722;51
31723;19
31724;42
31725;44
31726;61
31727;0
31728;0
31729;51
31730;43
31731;31
31732;30
31733;51
31734;41
31735;6
31736;59
31737;35
31738;44
31739;43
31740;36
31741;28
31742;48
31743;11
31744;64
31745;45
31746;26
31747;21
31748;30
31749;46
31750;58
31751;14
31752;55
31753;13
31754;68
31755;18
31756;25
31757;17
31758;5
31759;47
31760;34
31761;16
31762;31
31763;9
31764;15
31765;28
31766;69
31767;50
31768;25
31769;25
31770;48
31771;30
31772;62
31773;37
31774;36
31775;28
31776;3
31777;13
31778;25
31779;55
31780;23
31781;13
31782;37
31783;49
31784;4
31785;60
31786;9
31787;57
31788;16
31789;24
31790;49
31791;37
31792;52
31793;56
31794;45
31795;42
31796;67
31797;18
31798;11
31799;49
31800;60
31801;46
31802;28
31803;58
31804;28
31805;67
31806;48
31807;5
31808;66
31809;38
31810;48
31811;66
31812;69
31813;12
31814;41
31815;18
31816;24
31817;36
31818;19
31819;28
31820;48
31821;63
31822;24
31823;36
31824;41
31825;49
31826;35
31827;64
31828;49
31829;64
31830;15
31831;69
31832;64
31833;59
31834;8
31835;41
31836;6
31837;37
31838;55
31839;60
31840;40
31841;39
31842;16
31843;57
31844;16
31845;45
31846;34
31847;32
31848;66
31849;58
31850;20
31851;10
31852;42
31853;3
31854;34
31855;47
31856;57
31857;14
31858;62
31859;67
31860;44
31861;13
31862;6
31863;66
31864;40
31865;20
31866;38
31867;4
31868;32
31869;41
31870;31
31871;53
31872;40
31873;45
31874;30
31875;47
31876;17
31877;47
31878;51
31879;24
31880;0
31881;56
31882;49
31883;52
31884;26
31885;55
31886;16
31887;32
31888;16
31889;29
31890;14
31891;38
31892;31
31893;45
31894;55
31895;3
31896;6
31897;58
31898;39
31899;61
31900;35
31901;42
31902;7
31903;6
31904;65
31905;30
31906;16
31907;67
31908;39
31909;13
31910;14
31911;41
31912;33
31913;65
31914;3
31915;60
31916;26
31917;21
31918;67
31919;61
31920;36
31921;19
31922;31
31923;55
31924;39
31925;8
31926;34
31927;36
31928;35
31929;11
31930;10
31931;35
31932;61
31933;28
31934;34
31935;42
31936;31
31937;12
31938;8
31939;13
31940;15
31941;17
31942;33
31943;46
31944;50
31945;69
31946;3
31947;2
31948;11
31949;13
31950;40
31951;37
31952;54
31953;20
31954;47
31955;2
31956;18
31957;6
31958;21
31959;6
31960;29
31961;26
31962;22
31963;49
31964;38
31965;4
31966;36
31967;17
31968;67
31969;29
31970;38
31971;7
31972;6
31973;52
31974;35
31975;4
31976;27
31977;50
31978;36
31979;31
31980;5
31981;53
31982;35
31983;7
31984;64
31985;24
31986;56
31987;55
31988;51
31989;62
31990;20
31991;45
31992;10
31993;26
31994;18
31995;47
31996;3
31997;33
31998;33
31999;36
32000;22
32001;38
32002;63
32003;53
32004;39
32005;42
32006;59
32007;17
32008;7
32009;6
32010;56
32011;61
32012;29
32013;57
32014;2
32015;19
32016;64
32017;8
32018;66
32019;14
32020;64
32021;39
32022;34
32023;44
32024;25
32025;17
32026;25
32027;62
32028;68
32029;55
32030;64
32031;25
32032;10
32033;67
32034;38
32035;67
32036;17
32037;50
32038;6
32039;33
32040;58
32041;55
32042;32
32043;49
32044;35
32045;44
32046;7
32047;33
32048;42
32049;14
32050;45
32051;43
32052;47
32053;19
32054;6
32055;21
32056;8
32057;22
32058;39
32059;41
32060;31
32061;26
32062;63
32063;32
32064;37
32065;48
32066;61
32067;17
32068;53
32069;20
32070;64
32071;50
32072;48
32073;26
32074;25
32075;0
32076;6
32077;1
32078;7
32079;19
32080;50
32081;63
32082;34
32083;3
32084;59
32085;60
32086;48
32087;18
32088;6
32089;16
32090;56
32091;10
32092;56
32093;28
32094;20
32095;37
32096;19
32097;21
32098;34
32099;27
32100;61
32101;49
32102;36
32103;32
32104;1
32105;35
32106;67
32107;43
32108;43
32109;20
32110;33
32111;27
32112;55
32113;15
32114;66
32115;19
32116;39
32117;19
32118;54
32119;35
32120;1
32121;69
32122;5
32123;28
32124;66
32125;47
32126;22
32127;67
32128;7
32129;29
32130;32
32131;5
32132;38
32133;68
32134;23
32135;18
32136;43
32137;11
32138;41
32139;3
32140;47
32141;32
32142;11
32143;19
32144;59
32145;3
32146;45
32147;21
32148;61
32149;69
32150;24
32151;17
32152;45
32153;1
32154;9
32155;69
32156;7
32157;36
32158;61
32159;6
32160;35
32161;46
32162;36
32163;13
32164;47
32165;36
32166;39
32167;10
32168;17
32169;30
32170;49
32171;39
32172;38
32173;10
32174;64
32175;12
32176;21
32177;11
32178;56
32179;2
32180;53
32181;53
32182;44
32183;10
32184;32
32185;17
32186;26
32187;25
32188;67
32189;61
32190;64
32191;3
32192;2
32193;56
32194;55
32195;2
32196;39
32197;22
32198;11
32199;20
32200;25
32201;19
32202;40
32203;10
32204;9
32205;18
32206;21
32207;69
32208;10
32209;43
32210;24
32211;40
32212;40
32213;14
32214;27
32215;27
32216;28
32217;68
32218;8
32219;14
32220;54
32221;46
32222;15
32223;21
32224;55
32225;65
32226;38
32227;30
32228;32
32229;50
32230;43
32231;34
32232;36
32233;32
32234;46
32235;60
32236;40
32237;30
32238;48
32239;47
32240;69
32241;32
32242;6
32243;0
32244;34
32245;2
32246;18
32247;58
32248;10
32249;30
32250;69
32251;52
32252;42
32253;44
32254;31
32255;2
32256;57
32257;52
32258;69
32259;53
32260;2
32261;2
32262;60
32263;21
32264;18
32265;20
32266;66
32267;33
32268;69
32269;7
32270;7
32271;24
32272;60
32273;5
32274;43
32275;42
32276;17
32277;13
32278;45
32279;23
32280;43
32281;37
32282;39
32283;11
32284;42
32285;26
32286;4
32287;65
32288;68
32289;6
32290;48
32291;45
32292;9
32293;38
32294;33
32295;41
32296;27
32297;65
32298;6
32299;18
32300;5
32301;25
32302;57
32303;65
32304;24
32305;52
32306;20
32307;12
32308;13
32309;27
32310;3
32311;26
32312;30
32313;7
32314;41
32315;58
32316;1
32317;46
32318;12
32319;7
32320;4
32321;26
32322;20
32323;25
32324;51
32325;11
32326;16
32327;3
32328;64
32329;69
32330;48
32331;3
32332;36
32333;23
32334;8
32335;3
32336;28
32337;17
32338;46
32339;14
32340;59
32341;52
32342;20
32343;9
32344;28
32345;13
32346;3
32347;33
32348;35
32349;69
32350;9
32351;9
32352;3
32353;2
32354;39
32355;14
32356;35
32357;60
32358;1
32359;9
32360;27
32361;23
32362;18
32363;45
32364;16
32365;47
32366;23
32367;23
32368;51
32369;49
32370;46
32371;11
32372;64
32373;8
32374;27
32375;4
32376;28
32377;66
32378;40
32379;35
32380;3
32381;69
32382;17
32383;25
32384;54
32385;37
32386;20
32387;63
32388;65
32389;41
32390;26
32391;20
32392;41
32393;60
32394;0
32395;43
32396;51
32397;27
32398;41
32399;45
32400;38
32401;56
32402;33
32403;56
32404;18
32405;32
32406;28
32407;50
32408;57
32409;40
32410;66
32411;39
32412;47
32413;37
32414;55
32415;62
32416;27
32417;43
32418;12
32419;32
32420;43
32421;23
32422;13
32423;7
32424;17
32425;51
32426;30
32427;15
32428;29
32429;20
32430;45
32431;24
32432;66
32433;68
32434;34
32435;63
32436;20
32437;22
32438;44
32439;18
32440;9
32441;22
32442;15
32443;1
32444;26
32445;21
32446;15
32447;63
32448;41
32449;1
32450;69
32451;68
32452;67
32453;26
32454;52
32455;36
32456;23
32457;29
32458;60
32459;51
32460;13
32461;51
32462;38
32463;67
32464;61
32465;41
32466;62
32467;27
32468;39
32469;8
32470;24
32471;39
32472;30
32473;36
32474;61
32475;18
32476;44
32477;66
32478;40
32479;44
32480;51
32481;40
32482;36
32483;0
32484;54
32485;58
32486;14
32487;44
32488;62
32489;42
32490;65
32491;49
32492;37
32493;23
32494;38
32495;23
32496;58
32497;24
32498;58
32499;22
32500;50
32501;44
32502;33
32503;63
32504;35
32505;49
32506;1
32507;32
32508;9
32509;17
32510;67
32511;36
32512;33
32513;19
32514;57
32515;18
32516;52
32517;24
32518;2
32519;69
32520;52
32521;52
32522;38
32523;55
32524;37
32525;8
32526;35
32527;40
32528;47
32529;27
32530;53
32531;43
32532;62
32533;67
32534;21
32535;7
32536;11
32537;24
32538;17
32539;69
32540;56
32541;41
32542;25
32543;13
32544;18
32545;25
32546;24
32547;51
32548;46
32549;35
32550;22
32551;18
32552;59
32553;6
32554;39
32555;68
32556;37
32557;0
32558;3
32559;22
32560;33
32561;68
32562;42
32563;17
32564;66
32565;18
32566;52
32567;17
32568;39
32569;56
32570;9
32571;46
32572;35
32573;11
32574;50
32575;61
32576;48
32577;2
32578;3
32579;22
32580;9
32581;63
32582;49
32583;34
32584;36
32585;22
32586;50
32587;21
32588;66
32589;21
32590;29
32591;46
32592;37
32593;28
32594;43
32595;48
32596;11
32597;9
32598;55
32599;34
32600;62
32601;0
32602;64
32603;68
32604;37
32605;15
32606;41
32607;53
32608;20
32609;49
32610;15
32611;67
32612;56
32613;2
32614;9
32615;10
32616;23
32617;38
32618;15
32619;14
32620;12
32621;48
32622;55
32623;22
32624;20
32625;67
32626;58
32627;4
32628;11
32629;32
32630;47
32631;60
32632;14
32633;10
32634;38
32635;31
32636;68
32637;43
32638;42
32639;5
32640;12
32641;60
32642;58
32643;2
32644;3
32645;3
32646;26
32647;27
32648;67
32649;57
32650;50
32651;48
32652;22
32653;28
32654;11
32655;3
32656;43
32657;50
32658;41
32659;50
32660;0
32661;61
32662;36
32663;21
32664;43
32665;38
32666;47
32667;47
32668;15
32669;17
32670;5
32671;0
32672;35
32673;9
32674;13
32675;15
32676;29
32677;10
32678;67
32679;0
32680;49
32681;14
32682;10
32683;14
32684;65
32685;2
32686;39
32687;59
32688;31
32689;2
32690;59
32691;23
32692;47
32693;45
32694;51
32695;14
32696;58
32697;24
32698;67
32699;68
32700;50
32701;1
32702;67
32703;18
32704;68
32705;49
32706;36
32707;29
32708;0
32709;24
32710;24
32711;40
32712;14
32713;52
32714;46
32715;69
32716;46
32717;61
32718;44
32719;7
32720;54
32721;1
32722;3
32723;24
32724;15
32725;60
32726;7
32727;38
32728;11
32729;23
32730;41
32731;3
32732;47
32733;49
32734;68
32735;19
32736;62
32737;7
32738;64
32739;63
32740;36
32741;21
32742;48
32743;40
32744;57
32745;18
32746;7
32747;69
32748;27
32749;39
32750;21
32751;34
32752;7
32753;66
32754;53
32755;14
32756;27
32757;46
32758;43
32759;22
32760;12
32761;56
32762;19
32763;21
32764;26
32765;11
32766;45
32767;64
32768;46
32769;56
32770;10
32771;6
32772;14
32773;34
32774;32
32775;67
32776;16
32777;68
32778;22
32779;9
32780;38
32781;44
32782;51
32783;65
32784;64
32785;5
32786;63
32787;23
32788;8
32789;7
32790;4
32791;48
32792;28
32793;39
32794;20
32795;24
32796;3
32797;68
32798;38
32799;26
32800;27
32801;58
32802;50
32803;41
32804;5
32805;11
32806;4
32807;29
32808;47
32809;6
32810;69
32811;44
32812;31
32813;45
32814;26
32815;43
32816;10
32817;14
32818;2
32819;4
32820;9
32821;42
32822;27
32823;17
32824;21
32825;11
32826;65
32827;0
32828;39
32829;63
32830;34
32831;69
32832;5
32833;18
32834;52
32835;4
32836;21
32837;41
32838;55
32839;18
32840;19
32841;23
32842;14
32843;17
32844;59
32845;25
32846;52
32847;25
32848;36
32849;14
32850;69
32851;49
32852;29
32853;17
32854;33
32855;66
32856;40
32857;23
32858;56
32859;25
32860;1
32861;39
32862;4
32863;10
32864;8
32865;22
32866;53
32867;31
32868;45
32869;60
32870;64
32871;3
32872;66
32873;29
32874;38
32875;4
32876;64
32877;34
32878;44
32879;47
32880;32
32881;23
32882;27
32883;61
32884;9
32885;9
32886;37
32887;0
32888;27
32889;57
32890;61
32891;3
32892;8
32893;48
32894;43
32895;68
32896;22
32897;44
32898;50
32899;51
32900;45
32901;29
32902;51
32903;32
32904;13
32905;3
32906;64
32907;13
32908;40
32909;42
32910;23
32911;63
32912;29
32913;43
32914;3
32915;4
32916;25
32917;68
32918;1
32919;17
32920;10
32921;50
32922;23
32923;45
32924;66
32925;16
32926;56
32927;57
32928;60
32929;8
32930;15
32931;5
32932;18
32933;2
32934;63
32935;9
32936;18
32937;39
32938;16
32939;46
32940;41
32941;33
32942;50
32943;5
32944;27
32945;28
32946;39
32947;8
32948;19
32949;61
32950;52
32951;5
32952;29
32953;62
32954;27
32955;40
32956;14
32957;39
32958;47
32959;3
32960;35
32961;46
32962;18
32963;35
32964;9
32965;20
32966;58
32967;54
32968;49
32969;58
32970;67
32971;37
32972;38
32973;28
32974;24
32975;53
32976;0
32977;10
32978;57
32979;25
32980;30
32981;32
32982;43
32983;17
32984;43
32985;11
32986;38
32987;33
32988;24
32989;27
32990;28
32991;28
32992;29
32993;49
32994;20
32995;61
32996;37
32997;66
32998;7
32999;44
33000;67
33001;43
33002;59
33003;57
33004;63
33005;0
33006;10
33007;53
33008;27
33009;68
33010;8
33011;65
33012;34
33013;55
33014;1
33015;32
33016;10
33017;35
33018;50
33019;33
33020;29
33021;59
33022;15
33023;41
33024;62
33025;50
33026;68
33027;11
33028;0
33029;36
33030;56
33031;1
33032;51
33033;7
33034;67
33035;39
33036;39
33037;41
33038;36
33039;17
33040;65
33041;14
33042;38
33043;38
33044;26
33045;9
33046;48
33047;43
33048;13
33049;38
33050;69
33051;41
33052;16
33053;69
33054;8
33055;1
33056;23
33057;53
33058;21
33059;66
33060;28
33061;68
33062;53
33063;33
33064;33
33065;59
33066;51
33067;44
33068;55
33069;27
33070;8
33071;44
33072;6
33073;36
33074;8
33075;37
33076;13
33077;11
33078;7
33079;23
33080;65
33081;65
33082;26
33083;12
33084;68
33085;46
33086;26
33087;59
33088;15
33089;16
33090;3
33091;40
33092;52
33093;49
33094;5
33095;18
33096;17
33097;53
33098;15
33099;52
33100;47
33101;64
33102;60
33103;69
33104;52
33105;36
33106;7
33107;55
33108;62
33109;51
33110;49
33111;43
33112;17
33113;47
33114;29
33115;56
33116;66
33117;28
33118;36
33119;20
33120;25
33121;69
33122;52
33123;49
33124;25
33125;34
33126;11
33127;19
33128;45
33129;24
33130;16
33131;35
33132;30
33133;36
33134;38
33135;26
33136;51
33137;42
33138;0
33139;9
33140;24
33141;23
33142;39
33143;67
33144;61
33145;2
33146;22
33147;60
33148;41
33149;65
33150;24
33151;43
33152;38
33153;19
33154;30
33155;0
33156;20
33157;54
33158;32
33159;33
33160;6
33161;6
33162;16
33163;68
33164;69
33165;8
33166;9
33167;49
33168;69
33169;2
33170;67
33171;13
33172;1
33173;23
33174;58
33175;64
33176;25
33177;21
33178;6
33179;58
33180;17
33181;17
33182;36
33183;58
33184;45
33185;24
33186;56
33187;42
33188;9
33189;25
33190;67
33191;24
33192;27
33193;34
33194;22
33195;0
33196;17
33197;35
33198;49
33199;57
33200;40
33201;27
33202;26
33203;38
33204;50
33205;15
33206;63
33207;15
33208;69
33209;28
33210;50
33211;36
33212;17
33213;51
33214;52
33215;20
33216;38
33217;28
33218;66
33219;30
33220;17
33221;62
33222;33
33223;8
33224;67
33225;68
33226;6
33227;55
33228;41
33229;6
33230;16
33231;69
33232;6
33233;24
33234;14
33235;39
33236;6
33237;23
33238;66
33239;59
33240;62
33241;69
33242;28
33243;58
33244;16
33245;23
33246;54
33247;53
33248;9
33249;67
33250;9
33251;30
33252;43
33253;25
33254;15
33255;24
33256;67
33257;60
33258;16
33259;16
33260;69
33261;47
33262;56
33263;14
33264;2
33265;56
33266;65
33267;54
33268;16
33269;55
33270;55
33271;25
33272;25
33273;19
33274;52
33275;40
33276;22
33277;6
33278;10
33279;37
33280;47
33281;37
33282;44
33283;5
33284;63
33285;26
33286;19
33287;1
33288;61
33289;31
33290;60
33291;19
33292;27
33293;28
33294;55
33295;67
33296;24
33297;43
33298;45
33299;52
33300;48
33301;16
33302;26
33303;57
33304;6
33305;21
33306;68
33307;68
33308;58
33309;56
33310;51
33311;0
33312;8
33313;15
33314;18
33315;64
33316;14
33317;9
33318;62
33319;8
33320;66
33321;38
33322;8
33323;20
33324;11
33325;56
33326;29
33327;16
33328;27
33329;32
33330;51
33331;38
33332;15
33333;26
33334;44
33335;67
33336;67
33337;42
33338;25
33339;60
33340;49
33341;62
33342;60
33343;4
33344;10
33345;42
33346;14
33347;62
33348;25
33349;22
33350;6
33351;42
33352;49
33353;16
33354;9
33355;42
33356;53
33357;19
33358;7
33359;52
33360;15
33361;36
33362;65
33363;4
33364;24
33365;4
33366;12
33367;45
33368;19
33369;65
33370;27
33371;51
33372;19
33373;13
33374;51
33375;69
33376;33
33377;46
33378;20
33379;3
33380;63
33381;48
33382;66
33383;23
33384;52
33385;69
33386;33
33387;26
33388;23
33389;59
33390;66
33391;9
33392;7
33393;18
33394;18
33395;65
33396;13
33397;14
33398;8
33399;19
33400;10
33401;59
33402;52
33403;2
33404;50
33405;28
33406;8
33407;27
33408;33
33409;47
33410;40
33411;54
33412;38
33413;22
33414;17
33415;6
33416;24
33417;46
33418;3
33419;51
33420;42
33421;5
33422;34
33423;55
33424;37
33425;45
33426;14
33427;56
33428;36
33429;18
33430;62
33431;9
33432;22
33433;6
33434;61
33435;31
33436;21
33437;22
33438;3
33439;41
33440;65
33441;31
33442;64
33443;11
33444;1
33445;66
33446;52
33447;56
33448;17
33449;21
33450;23
33451;62
33452;39
33453;48
33454;57
33455;66
33456;12
33457;39
33458;0
33459;59
33460;7
33461;40
33462;60
33463;46
33464;1
33465;51
33466;18
33467;18
33468;39
33469;35
33470;53
33471;17
33472;17
33473;36
33474;64
33475;12
33476;21
33477;58
33478;29
33479;2
33480;50
33481;11
33482;41
33483;34
33484;18
33485;17
33486;13
33487;64
33488;29
33489;60
33490;59
33491;27
33492;18
33493;50
33494;13
33495;35
33496;52
33497;66
33498;34
33499;31
33500;46
33501;37
33502;67
33503;31
33504;13
33505;51
33506;57
33507;29
33508;9
33509;48
33510;45
33511;69
33512;44
33513;46
33514;23
33515;14
33516;5
33517;63
33518;22
33519;16
33520;33
33521;41
33522;7
33523;55
33524;62
33525;32
33526;62
33527;2
33528;27
33529;6
33530;52
33531;6
33532;48
33533;33
33534;47
33535;30
33536;66
33537;5
33538;26
33539;7
33540;64
33541;45
33542;42
33543;67
33544;32
33545;40
33546;41
33547;17
33548;6
33549;51
33550;11
33551;10
33552;45
33553;34
33554;31
33555;56
33556;34
33557;5
33558;59
33559;1
33560;19
33561;27
33562;33
33563;27
33564;65
33565;56
33566;14
33567;60
33568;9
33569;61
33570;61
33571;20
33572;10
33573;19
33574;11
33575;29
33576;6
33577;16
33578;67
33579;37
33580;24
33581;25
33582;40
33583;68
33584;63
33585;68
33586;23
33587;15
33588;20
33589;48
33590;29
33591;56
33592;43
33593;43
33594;2
33595;52
33596;15
33597;60
33598;46
33599;31
33600;63
33601;41
33602;35
33603;30
33604;29
33605;31
33606;61
33607;32
33608;66
33609;42
33610;55
33611;69
33612;63
33613;63
33614;40
33615;23
33616;16
33617;30
33618;55
33619;2
33620;35
33621;17
33622;34
33623;15
33624;61
33625;12
33626;24
33627;64
33628;37
33629;18
33630;19
33631;16
33632;32
33633;58
33634;9
33635;61
33636;4
33637;13
33638;34
33639;66
33640;66
33641;0
33642;13
33643;39
33644;44
33645;61
33646;51
33647;18
33648;61
33649;35
33650;34
33651;17
33652;28
33653;58
33654;38
33655;37
33656;12
33657;27
33658;41
33659;39
33660;67
33661;21
33662;44
33663;53
33664;66
33665;67
33666;30
33667;55
33668;46
33669;11
33670;22
33671;56
33672;8
33673;64
33674;24
33675;16
33676;53
33677;52
33678;65
33679;10
33680;60
33681;28
33682;8
33683;59
33684;19
33685;28
33686;22
33687;55
33688;0
33689;36
33690;1
33691;65
33692;12
33693;56
33694;1
33695;27
33696;64
33697;47
33698;60
33699;14
33700;66
33701;38
33702;28
33703;36
33704;8
33705;38
33706;56
33707;68
33708;57
33709;19
33710;10
33711;44
33712;29
33713;31
33714;30
33715;46
33716;43
33717;36
33718;69
33719;32
33720;68
33721;8
33722;15
33723;18
33724;8
33725;38
33726;6
33727;5
33728;28
33729;51
33730;55
33731;7
33732;22
33733;27
33734;30
33735;41
33736;30
33737;35
33738;6
33739;43
33740;2
33741;51
33742;60
33743;66
33744;66
33745;37
33746;14
33747;32
33748;2
33749;33
33750;67
33751;47
33752;22
33753;60
33754;69
33755;67
33756;17
33757;58
33758;51
33759;11
33760;25
33761;36
33762;43
33763;18
33764;51
33765;23
33766;42
33767;1
33768;3
33769;21
33770;65
33771;20
33772;67
33773;14
33774;47
33775;48
33776;47
33777;32
33778;9
33779;40
33780;38
33781;2
33782;19
33783;31
33784;13
33785;34
33786;5
33787;10
33788;68
33789;13
33790;37
33791;53
33792;29
33793;62
33794;56
33795;11
33796;37
33797;5
33798;39
33799;24
33800;39
33801;38
33802;15
33803;28
33804;44
33805;3
33806;16
33807;41
33808;40
33809;64
33810;23
33811;24
33812;66
33813;40
33814;14
33815;49
33816;44
33817;42
33818;50
33819;30
33820;48
33821;34
33822;69
33823;33
33824;59
33825;42
33826;32
33827;15
33828;39
33829;40
33830;6
33831;57
33832;66
33833;20
33834;7
33835;53
33836;6
33837;12
33838;67
33839;15
33840;33
33841;20
33842;61
33843;30
33844;61
33845;33
33846;50
33847;62
33848;65
33849;8
33850;18
33851;33
33852;40
33853;67
33854;28
33855;57
33856;16
33857;58
33858;0
33859;27
33860;19
33861;59
33862;48
33863;51
33864;31
33865;10
33866;46
33867;41
33868;61
33869;43
33870;59
33871;27
33872;18
33873;37
33874;44
33875;29
33876;51
33877;5
33878;14
33879;41
33880;18
